======== ABC command line "source /tmp/dyn_c3540_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 1157 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c3540/c3540_cfg_winvpair_base.csv".
Loaded 1157 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c3540/c3540_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.6939 avg_slack=0.1601 avg_opt_mid=0.4270
Physical records : 1157
Gate summary     : NAND=668 AND=325 INV=164 OTHER=0
phyopt: part=mid seed=n940(id=940 center=940 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n941(id=941 center=941 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n943(id=943 center=943 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n948(id=948 center=948 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->590.79, delay 17.00->17.00).
phyopt: part=mid seed=n949(id=949 center=949 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->590.52, delay 17.00->17.00).
phyopt: part=mid seed=n950(id=950 center=950 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->599.83, delay 17.00->17.00).
phyopt: part=mid seed=n951(id=951 center=951 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->592.65, delay 17.00->17.00).
phyopt: part=mid seed=n952(id=952 center=952 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->597.17, delay 17.00->17.00).
phyopt: part=mid seed=n953(id=953 center=953 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n955(id=955 center=955 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->592.38, delay 17.00->17.00).
phyopt: part=mid seed=n957(id=957 center=957 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->590.52, delay 17.00->17.00).
phyopt: part=mid seed=n958(id=958 center=958 R=4 crit=0.475 pot=0.6556)
phyopt: rejected (map area 590.25->590.52, delay 17.00->17.00).
The node "n1009" with ID 1009 is not in the current network.
phyopt: skip seed=n1009 (cannot resolve center node in current AIG).
The node "n1011" with ID 1011 is not in the current network.
phyopt: skip seed=n1011 (cannot resolve center node in current AIG).
The node "n1014" with ID 1014 is not in the current network.
phyopt: skip seed=n1014 (cannot resolve center node in current AIG).
The node "n1015" with ID 1015 is not in the current network.
phyopt: skip seed=n1015 (cannot resolve center node in current AIG).
The node "n1016" with ID 1016 is not in the current network.
phyopt: skip seed=n1016 (cannot resolve center node in current AIG).
The node "n1023" with ID 1023 is not in the current network.
phyopt: skip seed=n1023 (cannot resolve center node in current AIG).
The node "n1024" with ID 1024 is not in the current network.
phyopt: skip seed=n1024 (cannot resolve center node in current AIG).
The node "n1026" with ID 1026 is not in the current network.
phyopt: skip seed=n1026 (cannot resolve center node in current AIG).
The node "n1027" with ID 1027 is not in the current network.
phyopt: skip seed=n1027 (cannot resolve center node in current AIG).
The node "n1028" with ID 1028 is not in the current network.
phyopt: skip seed=n1028 (cannot resolve center node in current AIG).
The node "n1029" with ID 1029 is not in the current network.
phyopt: skip seed=n1029 (cannot resolve center node in current AIG).
The node "n1030" with ID 1030 is not in the current network.
phyopt: skip seed=n1030 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n175(id=175 center=175 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n179(id=179 center=179 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 590.25->592.38, delay 17.00->17.00).
phyopt: part=mid seed=n180(id=180 center=180 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 590.25->595.04, delay 17.00->17.00).
phyopt: part=mid seed=n186(id=186 center=186 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 590.25->600.36, delay 17.00->17.00).
phyopt: part=mid seed=n187(id=187 center=187 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n188(id=188 center=188 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n202(id=202 center=202 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n206(id=206 center=206 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 590.25->590.25, delay 17.00->17.00).
phyopt: part=mid seed=n207(id=207 center=207 R=4 crit=0.500 pot=0.6431)
phyopt: accepted (map area 590.25->589.72, delay 17.00->17.00).
phyopt: part=mid seed=n209(id=209 center=209 R=4 crit=0.500 pot=0.6431)
phyopt: accepted (map area 589.72->589.46, delay 17.00->17.00).
phyopt: part=mid seed=n212(id=212 center=212 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 589.46->607.01, delay 17.00->17.00).
phyopt: part=mid seed=n215(id=215 center=215 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 589.46->595.84, delay 17.00->17.00).
phyopt: part=mid seed=n218(id=218 center=218 R=4 crit=0.500 pot=0.6431)
phyopt: accepted (map area 589.46->588.92, delay 17.00->17.00).
phyopt: part=high seed=n409(id=409 center=409 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.92->610.20, delay 17.00->17.00).
phyopt: part=high seed=n421(id=421 center=421 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.92->610.74, delay 17.00->17.00).
phyopt: part=high seed=n474(id=474 center=474 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.92->601.69, delay 17.00->17.00).
phyopt: part=high seed=n476(id=476 center=476 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.92->596.90, delay 17.00->17.00).
phyopt: part=high seed=n493(id=493 center=493 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.92->611.00, delay 17.00->17.00).
phyopt: part=high seed=n495(id=495 center=495 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.92->595.84, delay 17.00->17.00).
phyopt: part=high seed=n498(id=498 center=498 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.92->599.30, delay 17.00->17.00).
phyopt: part=high seed=n499(id=499 center=499 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.92->596.37, delay 17.00->17.00).
phyopt: part=low seed=n643(id=643 center=643 R=3 crit=0.000 pot=0.2156)
phyopt: rejected (map area 588.92->595.57, delay 17.00->17.00).
phyopt: part=mid seed=n942(id=942 center=942 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.92->588.92, delay 17.00->17.00).
phyopt: part=mid seed=n944(id=944 center=944 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.92->588.92, delay 17.00->17.00).
phyopt: part=mid seed=n945(id=945 center=945 R=4 crit=0.500 pot=0.6431)
phyopt: accepted (map area 588.92->588.66, delay 17.00->17.00).
phyopt: part=mid seed=n954(id=954 center=954 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.66->588.92, delay 17.00->17.00).
phyopt: part=mid seed=n956(id=956 center=956 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.66->589.46, delay 17.00->17.00).
phyopt: part=high seed=n501(id=501 center=501 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.66->603.55, delay 17.00->17.00).
phyopt: part=high seed=n505(id=505 center=505 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.66->595.04, delay 17.00->17.00).
phyopt: part=high seed=n558(id=558 center=558 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.66->589.99, delay 17.00->18.00).
phyopt: part=high seed=n575(id=575 center=575 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.66->595.04, delay 17.00->17.00).
phyopt: part=high seed=n577(id=577 center=577 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.66->597.70, delay 17.00->17.00).
phyopt: part=high seed=n656(id=656 center=656 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.66->616.59, delay 17.00->17.00).
phyopt: part=high seed=n833(id=833 center=833 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.66->589.72, delay 17.00->17.00).
phyopt: part=high seed=n840(id=840 center=840 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 588.66->593.71, delay 17.00->17.00).
phyopt: part=low seed=n642(id=642 center=642 R=3 crit=0.100 pot=0.1919)
phyopt: rejected (map area 588.66->593.98, delay 17.00->17.00).
phyopt: part=mid seed=n959(id=959 center=959 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.66->588.66, delay 17.00->17.00).
phyopt: part=mid seed=n960(id=960 center=960 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.66->588.66, delay 17.00->17.00).
phyopt: part=mid seed=n961(id=961 center=961 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.66->589.19, delay 17.00->17.00).
phyopt: part=mid seed=n962(id=962 center=962 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.66->588.66, delay 17.00->17.00).
phyopt: part=mid seed=n963(id=963 center=963 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 588.66->588.66, delay 17.00->17.00).
phyopt: finished round 1/1.
phyopt: partition summary (tried/accepted):
  high : 29 / 122
  low  : 0 / 3
  mid  : 11 / 78
phyopt: per-part seed coverage (topK means top-5 potential within processed seeds):
  high: seeds=705 tried=122(17.3%) accepted=29(23.8%) skipped(marked=10,low_slack=0) topK(tried=5/5 accepted=3 hit=60.0%)
  low: seeds=4 tried=3(75.0%) accepted=0(0.0%) skipped(marked=0,low_slack=0) topK(tried=1/1 accepted=0 hit=0.0%)
  mid: seeds=448 tried=78(17.4%) accepted=11(14.1%) skipped(marked=7,low_slack=0) topK(tried=5/5 accepted=1 hit=20.0%)
phyopt: rejection reason breakdown:
  - runtime_or_eval_fail : 49
  - policy_tradeoff_reject : 27
  - delay_worse : 1
  - area_worse : 132
  - area_and_delay_worse : 1
  - low_part_delay_budget : 0
phyopt: skipped marked=17 low_slack=<0.10=0
phyopt: done, accepted=40 rejected=210 final_nodes=914 final_levels=37.
[1;37m/mnt/d/My_abc_work/abc/my_work/xiaorong_aig/c3540:[0m i/o =   50/   22  lat =    0  nd =   528  edge =   1494  area =588.66  delay =17.00  lev = 17
