======== ABC command line "source /tmp/dyn_ex299_021_10471.scr"
Library "NangateOpenCellLibrary" from "/mnt/d/My_abc_work/abc/my_work/c17_work/NangateOpenCellLibrary_typical.lib" has 90 cells (45 skipped: 21 seq; 6 tri-state; 8 no func; 10 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.08 sec
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 353348 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_micro_train_wide_smoke2_20260414/ex299_021/ex299_021_cfg_winvpair_base.csv".
Loaded 353348 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_micro_train_wide_smoke2_20260414/ex299_021/ex299_021_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7162 avg_slack=0.1783 avg_opt=0.4082
Physical records : 353348
Gate summary     : NAND=228298 AND=100686 INV=24364 OTHER=0
phyopt: part=high seed=n36227(id=36227 center=36227 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204856.00, delay 403.33->403.33).
phyopt: part=high seed=n36464(id=36464 center=36464 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204466.27, delay 403.33->403.97).
phyopt: part=high seed=n36871(id=36871 center=36871 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204957.44, delay 403.33->403.33).
phyopt: part=high seed=n37065(id=37065 center=37065 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204798.43->204848.16, delay 403.33->403.33).
phyopt: part=high seed=n37428(id=37428 center=37428 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204798.43->205080.99, delay 403.33->403.30).
phyopt: part=high seed=n37702(id=37702 center=37702 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205149.11, delay 403.30->403.30).
phyopt: part=high seed=n37873(id=37873 center=37873 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205126.85, delay 403.30->403.30).
phyopt: part=high seed=n37905(id=37905 center=37905 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205085.95, delay 403.30->403.30).
phyopt: part=high seed=n38095(id=38095 center=38095 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205091.04, delay 403.30->403.30).
phyopt: part=high seed=n38115(id=38115 center=38115 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205107.90, delay 403.30->404.07).
phyopt: part=high seed=n38350(id=38350 center=38350 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205241.77, delay 403.30->403.30).
phyopt: part=high seed=n38553(id=38553 center=38553 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205110.95, delay 403.30->403.30).
phyopt: part=high seed=n38657(id=38657 center=38657 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->204506.57, delay 403.30->404.25).
phyopt: part=high seed=n38777(id=38777 center=38777 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205166.58, delay 403.30->403.41).
phyopt: part=high seed=n39153(id=39153 center=39153 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->204891.76, delay 403.30->404.07).
phyopt: part=high seed=n39167(id=39167 center=39167 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205221.68, delay 403.30->403.30).
phyopt: part=high seed=n39593(id=39593 center=39593 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205080.99->205082.09, delay 403.30->403.30).
phyopt: part=high seed=n40050(id=40050 center=40050 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205080.99->205072.90, delay 403.30->403.30).
phyopt: part=high seed=n40110(id=40110 center=40110 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.90->205250.37, delay 403.30->403.30).
phyopt: part=high seed=n40112(id=40112 center=40112 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.90->205385.90, delay 403.30->403.30).
phyopt: part=high seed=n40799(id=40799 center=40799 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.90->205074.93, delay 403.30->403.30).
phyopt: part=high seed=n41047(id=41047 center=41047 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.90->205076.94, delay 403.30->403.30).
phyopt: part=high seed=n41134(id=41134 center=41134 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.90->205075.53, delay 403.30->403.30).
phyopt: part=high seed=n41226(id=41226 center=41226 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.90->205075.06, delay 403.30->403.30).
phyopt: part=high seed=n41561(id=41561 center=41561 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.90->205076.99, delay 403.30->403.30).
phyopt: part=high seed=n41750(id=41750 center=41750 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205072.90->205072.01, delay 403.30->403.30).
phyopt: part=high seed=n41847(id=41847 center=41847 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205123.94, delay 403.30->403.30).
phyopt: part=high seed=n42273(id=42273 center=42273 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205072.01->205072.01, delay 403.30->403.30).
phyopt: part=high seed=n43511(id=43511 center=43511 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205073.61, delay 403.30->403.30).
phyopt: part=high seed=n44025(id=44025 center=44025 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->204675.41, delay 403.30->403.97).
phyopt: part=high seed=n44206(id=44206 center=44206 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205102.54, delay 403.30->403.30).
phyopt: part=high seed=n44659(id=44659 center=44659 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205081.54, delay 403.30->403.30).
phyopt: part=high seed=n44975(id=44975 center=44975 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205104.66, delay 403.30->403.30).
phyopt: part=high seed=n45063(id=45063 center=45063 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205294.00, delay 403.30->403.39).
phyopt: part=high seed=n45403(id=45403 center=45403 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205122.54, delay 403.30->403.30).
phyopt: part=high seed=n45451(id=45451 center=45451 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205015.11, delay 403.30->403.82).
phyopt: part=high seed=n45609(id=45609 center=45609 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205241.38, delay 403.30->403.30).
phyopt: part=high seed=n46216(id=46216 center=46216 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205281.83, delay 403.30->403.30).
phyopt: part=high seed=n46508(id=46508 center=46508 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->204986.38, delay 403.30->404.07).
phyopt: part=high seed=n46587(id=46587 center=46587 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205525.35, delay 403.30->403.30).
phyopt: part=high seed=n46632(id=46632 center=46632 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205072.01->205088.73, delay 403.30->403.30).
phyopt: part=high seed=n46987(id=46987 center=46987 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205072.01->205055.42, delay 403.30->403.30).
phyopt: part=high seed=n47371(id=47371 center=47371 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205055.42->205055.42, delay 403.30->403.30).
phyopt: part=high seed=n47960(id=47960 center=47960 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205055.42->205055.42, delay 403.30->403.30).
phyopt: part=high seed=n48687(id=48687 center=48687 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205055.42->204743.28, delay 403.30->403.97).
phyopt: part=high seed=n48846(id=48846 center=48846 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205055.42->204841.88, delay 403.30->403.97).
phyopt: part=high seed=n49513(id=49513 center=49513 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205055.42->205228.14, delay 403.30->403.30).
phyopt: part=high seed=n49586(id=49586 center=49586 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205055.42->205035.22, delay 403.30->403.30).
phyopt: part=high seed=n49830(id=49830 center=49830 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205035.22->205048.51, delay 403.30->403.30).
phyopt: part=high seed=n49869(id=49869 center=49869 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205035.22->205143.93, delay 403.30->403.30).
phyopt: part=high seed=n50570(id=50570 center=50570 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205035.22->205035.80, delay 403.30->403.30).
phyopt: part=high seed=n50767(id=50767 center=50767 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205035.22->205089.17, delay 403.30->403.30).
phyopt: part=high seed=n50785(id=50785 center=50785 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205035.22->205059.38, delay 403.30->403.30).
phyopt: part=high seed=n50815(id=50815 center=50815 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205035.22->204813.14, delay 403.30->403.97).
phyopt: part=high seed=n51008(id=51008 center=51008 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205035.22->205049.55, delay 403.30->403.30).
phyopt: part=high seed=n51339(id=51339 center=51339 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205035.22->205054.64, delay 403.30->404.07).
phyopt: part=high seed=n51431(id=51431 center=51431 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205035.22->205034.50, delay 403.30->403.30).
phyopt: part=high seed=n51946(id=51946 center=51946 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205034.50->205015.88, delay 403.30->403.30).
phyopt: part=high seed=n52051(id=52051 center=52051 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205037.60, delay 403.30->403.30).
phyopt: part=high seed=n52085(id=52085 center=52085 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205015.88->205015.88, delay 403.30->403.30).
phyopt: part=high seed=n52265(id=52265 center=52265 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205047.35, delay 403.30->403.30).
phyopt: part=high seed=n52269(id=52269 center=52269 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205028.85, delay 403.30->403.30).
phyopt: part=high seed=n52395(id=52395 center=52395 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205096.40, delay 403.30->403.30).
phyopt: part=high seed=n52429(id=52429 center=52429 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205193.97, delay 403.30->403.30).
phyopt: part=high seed=n52569(id=52569 center=52569 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205128.76, delay 403.30->403.63).
phyopt: part=high seed=n52989(id=52989 center=52989 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->204331.18, delay 403.30->404.88).
phyopt: part=high seed=n54022(id=54022 center=54022 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205022.64, delay 403.30->403.30).
phyopt: part=high seed=n54844(id=54844 center=54844 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205118.55, delay 403.30->404.00).
phyopt: part=high seed=n55052(id=55052 center=55052 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->205214.02, delay 403.30->403.30).
phyopt: part=high seed=n55290(id=55290 center=55290 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 205015.88->204619.02, delay 403.30->404.89).
phyopt: part=high seed=n55318(id=55318 center=55318 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 205015.88->204974.25, delay 403.30->403.30).
phyopt: part=high seed=n55854(id=55854 center=55854 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204974.25->204871.01, delay 403.30->404.10).
phyopt: part=high seed=n56041(id=56041 center=56041 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204974.25->204969.05, delay 403.30->403.30).
phyopt: part=high seed=n56266(id=56266 center=56266 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->205031.41, delay 403.30->403.30).
phyopt: part=high seed=n56840(id=56840 center=56840 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204769.05, delay 403.30->404.19).
phyopt: part=high seed=n56863(id=56863 center=56863 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->205229.80, delay 403.30->403.35).
phyopt: part=high seed=n57180(id=57180 center=57180 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204601.67, delay 403.30->403.97).
phyopt: part=high seed=n57236(id=57236 center=57236 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->205355.69, delay 403.30->403.47).
phyopt: part=high seed=n57365(id=57365 center=57365 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204972.27, delay 403.30->403.30).
phyopt: part=high seed=n57425(id=57425 center=57425 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204997.83, delay 403.30->403.30).
phyopt: part=high seed=n57492(id=57492 center=57492 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204983.50, delay 403.30->403.30).
phyopt: part=high seed=n57688(id=57688 center=57688 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204377.24, delay 403.30->404.88).
phyopt: part=high seed=n57714(id=57714 center=57714 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204997.08, delay 403.30->403.30).
phyopt: part=high seed=n57817(id=57817 center=57817 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->205006.79, delay 403.30->403.30).
phyopt: part=high seed=n57941(id=57941 center=57941 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204975.80, delay 403.30->403.30).
phyopt: part=high seed=n58577(id=58577 center=58577 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204974.13, delay 403.30->403.30).
phyopt: part=high seed=n58653(id=58653 center=58653 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204969.05->204986.15, delay 403.30->403.30).
phyopt: part=high seed=n58861(id=58861 center=58861 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204969.05->204967.45, delay 403.30->403.30).
phyopt: part=high seed=n59198(id=59198 center=59198 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->205036.85, delay 403.30->403.30).
phyopt: part=high seed=n59206(id=59206 center=59206 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->204968.69, delay 403.30->403.39).
phyopt: part=high seed=n59258(id=59258 center=59258 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->204967.71, delay 403.30->403.30).
phyopt: part=high seed=n59340(id=59340 center=59340 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->205050.95, delay 403.30->403.30).
phyopt: part=high seed=n59625(id=59625 center=59625 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->205351.76, delay 403.30->403.30).
phyopt: part=high seed=n59698(id=59698 center=59698 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->204970.73, delay 403.30->403.30).
phyopt: part=high seed=n59936(id=59936 center=59936 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->205071.08, delay 403.30->403.47).
phyopt: part=high seed=n60253(id=60253 center=60253 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->205249.41, delay 403.30->403.30).
phyopt: part=high seed=n60571(id=60571 center=60571 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->204984.81, delay 403.30->403.30).
phyopt: part=high seed=n60636(id=60636 center=60636 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->204994.07, delay 403.30->403.30).
phyopt: part=high seed=n60641(id=60641 center=60641 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->204747.99, delay 403.30->403.86).
phyopt: part=high seed=n61029(id=61029 center=61029 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->204968.97, delay 403.30->403.30).
phyopt: part=high seed=n61056(id=61056 center=61056 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204967.45->205130.17, delay 403.30->403.30).
phyopt: part=high seed=n61175(id=61175 center=61175 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204967.45->204966.64, delay 403.30->403.30).
phyopt: part=high seed=n61255(id=61255 center=61255 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204966.64->204965.31, delay 403.30->403.30).
phyopt: part=high seed=n61667(id=61667 center=61667 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205276.95, delay 403.30->403.30).
phyopt: part=high seed=n62074(id=62074 center=62074 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->204968.74, delay 403.30->403.30).
phyopt: part=high seed=n62141(id=62141 center=62141 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205165.45, delay 403.30->403.30).
phyopt: part=high seed=n62191(id=62191 center=62191 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205135.49, delay 403.30->403.30).
phyopt: part=high seed=n62213(id=62213 center=62213 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205306.14, delay 403.30->403.30).
phyopt: part=high seed=n62302(id=62302 center=62302 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205422.71, delay 403.30->403.30).
phyopt: part=high seed=n62458(id=62458 center=62458 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205004.83, delay 403.30->403.30).
phyopt: part=high seed=n63408(id=63408 center=63408 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205013.18, delay 403.30->403.30).
phyopt: part=high seed=n63461(id=63461 center=63461 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->204987.27, delay 403.30->403.30).
phyopt: part=high seed=n63790(id=63790 center=63790 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->204980.39, delay 403.30->403.30).
phyopt: part=high seed=n64094(id=64094 center=64094 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205037.33, delay 403.30->403.30).
phyopt: part=high seed=n64108(id=64108 center=64108 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->204702.48, delay 403.30->403.92).
phyopt: part=high seed=n64168(id=64168 center=64168 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205153.11, delay 403.30->403.30).
phyopt: part=high seed=n64201(id=64201 center=64201 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205358.72, delay 403.30->403.30).
phyopt: part=high seed=n64394(id=64394 center=64394 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->204587.64, delay 403.30->403.93).
phyopt: part=high seed=n64608(id=64608 center=64608 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205002.06, delay 403.30->403.30).
phyopt: part=high seed=n64655(id=64655 center=64655 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->204903.80, delay 403.30->403.97).
phyopt: part=high seed=n64965(id=64965 center=64965 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205084.16, delay 403.30->403.97).
phyopt: part=high seed=n65045(id=65045 center=65045 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205105.83, delay 403.30->403.30).
phyopt: part=high seed=n65246(id=65246 center=65246 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->204981.60, delay 403.30->403.30).
phyopt: part=high seed=n65508(id=65508 center=65508 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205011.17, delay 403.30->403.30).
phyopt: part=high seed=n65853(id=65853 center=65853 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205142.19, delay 403.30->403.30).
phyopt: part=high seed=n66535(id=66535 center=66535 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205229.71, delay 403.30->403.33).
phyopt: part=high seed=n66540(id=66540 center=66540 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205026.08, delay 403.30->403.30).
phyopt: part=high seed=n66567(id=66567 center=66567 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205070.29, delay 403.30->403.30).
phyopt: part=high seed=n67054(id=67054 center=67054 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205028.63, delay 403.30->403.30).
phyopt: part=high seed=n67230(id=67230 center=67230 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204965.31->205457.26, delay 403.30->403.30).
phyopt: part=high seed=n67358(id=67358 center=67358 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204965.31->204959.18, delay 403.30->403.30).
phyopt: part=high seed=n67560(id=67560 center=67560 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204959.18->205112.52, delay 403.30->403.30).
phyopt: part=high seed=n67743(id=67743 center=67743 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204959.18->204979.07, delay 403.30->403.30).
phyopt: part=high seed=n67764(id=67764 center=67764 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204959.18->204985.15, delay 403.30->403.30).
phyopt: part=high seed=n67997(id=67997 center=67997 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204959.18->204951.73, delay 403.30->403.30).
phyopt: part=high seed=n68181(id=68181 center=68181 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204980.90, delay 403.30->403.30).
phyopt: part=high seed=n68274(id=68274 center=68274 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->205153.20, delay 403.30->403.30).
phyopt: part=high seed=n68423(id=68423 center=68423 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204955.25, delay 403.30->403.30).
phyopt: part=high seed=n68688(id=68688 center=68688 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->205001.10, delay 403.30->403.30).
phyopt: part=high seed=n68731(id=68731 center=68731 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->205006.92, delay 403.30->403.30).
phyopt: part=high seed=n68796(id=68796 center=68796 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->205096.95, delay 403.30->403.30).
phyopt: part=high seed=n69278(id=69278 center=69278 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204965.34, delay 403.30->403.30).
phyopt: part=high seed=n69473(id=69473 center=69473 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204965.74, delay 403.30->403.30).
phyopt: part=high seed=n69565(id=69565 center=69565 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204987.06, delay 403.30->403.30).
phyopt: part=high seed=n69660(id=69660 center=69660 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204990.29, delay 403.30->403.30).
phyopt: part=high seed=n70259(id=70259 center=70259 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204998.09, delay 403.30->403.30).
phyopt: part=high seed=n70474(id=70474 center=70474 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204994.76, delay 403.30->403.30).
phyopt: part=high seed=n70768(id=70768 center=70768 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->205287.20, delay 403.30->403.30).
phyopt: part=high seed=n71222(id=71222 center=71222 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204951.74, delay 403.30->403.30).
phyopt: part=high seed=n71303(id=71303 center=71303 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204951.73->204866.41, delay 403.30->403.93).
phyopt: part=high seed=n71401(id=71401 center=71401 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204951.73->204948.48, delay 403.30->403.30).
phyopt: part=high seed=n72273(id=72273 center=72273 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204948.48->204989.30, delay 403.30->403.30).
phyopt: part=high seed=n72427(id=72427 center=72427 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204948.48->205084.34, delay 403.30->403.30).
phyopt: part=high seed=n73051(id=73051 center=73051 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204948.48->204940.28, delay 403.30->403.30).
phyopt: part=high seed=n73090(id=73090 center=73090 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204940.28->205079.38, delay 403.30->403.51).
phyopt: part=high seed=n73348(id=73348 center=73348 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204940.28->205215.87, delay 403.30->403.30).
phyopt: part=high seed=n73397(id=73397 center=73397 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204940.28->204940.23, delay 403.30->403.30).
phyopt: part=high seed=n74104(id=74104 center=74104 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204940.23->204903.59, delay 403.30->403.93).
phyopt: part=high seed=n74251(id=74251 center=74251 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204940.23->204556.53, delay 403.30->404.07).
phyopt: part=high seed=n74304(id=74304 center=74304 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204940.23->205037.23, delay 403.30->403.30).
phyopt: part=high seed=n74434(id=74434 center=74434 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204940.23->205231.06, delay 403.30->403.33).
phyopt: part=high seed=n74676(id=74676 center=74676 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204940.23->204888.74, delay 403.30->404.00).
phyopt: part=high seed=n74696(id=74696 center=74696 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204940.23->204939.85, delay 403.30->403.30).
phyopt: part=high seed=n74714(id=74714 center=74714 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204940.39, delay 403.30->403.30).
phyopt: part=high seed=n74966(id=74966 center=74966 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204982.16, delay 403.30->403.30).
phyopt: part=high seed=n75155(id=75155 center=75155 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204988.97, delay 403.30->403.30).
phyopt: part=high seed=n75180(id=75180 center=75180 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204995.20, delay 403.30->403.30).
phyopt: part=high seed=n75284(id=75284 center=75284 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204941.08, delay 403.30->403.30).
phyopt: part=high seed=n75305(id=75305 center=75305 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204919.11, delay 403.30->404.00).
phyopt: part=high seed=n75568(id=75568 center=75568 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204941.95, delay 403.30->403.30).
phyopt: part=high seed=n75762(id=75762 center=75762 R=5 crit=0.800 pot=0.3600)
