======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
phyopt: rejected (map area 9283.67->9285.26, delay 16.00->16.00).
phyopt: part=high seed=n10425(id=10425 center=10425 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9283.67->9282.87, delay 16.00->16.00).
phyopt: part=high seed=n10438(id=10438 center=10438 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9282.87->9285.53, delay 16.00->16.00).
phyopt: part=high seed=n10454(id=10454 center=10454 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9282.87->9283.67, delay 16.00->16.00).
phyopt: part=high seed=n10474(id=10474 center=10474 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9282.87->9282.87, delay 16.00->16.00).
phyopt: part=high seed=n10477(id=10477 center=10477 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9282.87->9282.34, delay 16.00->16.00).
phyopt: part=high seed=n10480(id=10480 center=10480 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9282.34->9279.94, delay 16.00->16.00).
phyopt: part=high seed=n10483(id=10483 center=10483 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9279.94->9285.53, delay 16.00->16.00).
phyopt: part=high seed=n10484(id=10484 center=10484 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9279.94->9282.07, delay 16.00->16.00).
phyopt: part=high seed=n10485(id=10485 center=10485 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9279.94->9279.94, delay 16.00->16.00).
phyopt: part=high seed=n10487(id=10487 center=10487 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9279.94->9280.21, delay 16.00->16.00).
phyopt: part=high seed=n10488(id=10488 center=10488 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9279.94->9284.73, delay 16.00->16.00).
phyopt: part=high seed=n10489(id=10489 center=10489 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9279.94->9285.53, delay 16.00->16.00).
phyopt: part=high seed=n10494(id=10494 center=10494 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9279.94->9279.94, delay 16.00->16.00).
phyopt: part=high seed=n10496(id=10496 center=10496 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9279.94->9279.94, delay 16.00->16.00).
phyopt: part=high seed=n10513(id=10513 center=10513 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9279.94->9277.28, delay 16.00->16.00).
phyopt: part=high seed=n10536(id=10536 center=10536 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9277.28->9275.42, delay 16.00->16.00).
phyopt: part=high seed=n10538(id=10538 center=10538 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9275.42->9261.59, delay 16.00->16.00).
phyopt: part=high seed=n10540(id=10540 center=10540 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9261.59->9260.52, delay 16.00->16.00).
phyopt: part=high seed=n10542(id=10542 center=10542 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9260.52->9261.85, delay 16.00->16.00).
phyopt: part=high seed=n10543(id=10543 center=10543 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9260.52->9259.19, delay 16.00->16.00).
phyopt: part=high seed=n10545(id=10545 center=10545 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9259.19->9259.19, delay 16.00->16.00).
phyopt: part=high seed=n10547(id=10547 center=10547 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9259.19->9262.65, delay 16.00->16.00).
phyopt: part=high seed=n10548(id=10548 center=10548 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9259.19->9261.06, delay 16.00->16.00).
phyopt: part=high seed=n10551(id=10551 center=10551 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9259.19->9257.60, delay 16.00->16.00).
phyopt: part=high seed=n10565(id=10565 center=10565 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9257.60->9256.27, delay 16.00->16.00).
phyopt: part=high seed=n10573(id=10573 center=10573 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9256.27->9254.94, delay 16.00->16.00).
phyopt: part=high seed=n10576(id=10576 center=10576 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9254.94->9254.14, delay 16.00->16.00).
phyopt: part=high seed=n10578(id=10578 center=10578 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9254.14->9253.87, delay 16.00->16.00).
phyopt: part=high seed=n10587(id=10587 center=10587 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9253.87->9253.87, delay 16.00->16.00).
phyopt: part=high seed=n10589(id=10589 center=10589 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9253.87->9254.41, delay 16.00->16.00).
phyopt: part=high seed=n10591(id=10591 center=10591 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9253.87->9254.14, delay 16.00->16.00).
phyopt: part=high seed=n10592(id=10592 center=10592 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9253.87->9251.75, delay 16.00->16.00).
phyopt: part=high seed=n10594(id=10594 center=10594 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9251.75->9250.95, delay 16.00->16.00).
phyopt: part=high seed=n10596(id=10596 center=10596 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9250.95->9249.88, delay 16.00->16.00).
phyopt: part=high seed=n10598(id=10598 center=10598 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9249.88->9250.95, delay 16.00->16.00).
phyopt: part=high seed=n10651(id=10651 center=10651 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9249.88->9250.15, delay 16.00->16.00).
phyopt: part=high seed=n10679(id=10679 center=10679 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9249.88->9249.62, delay 16.00->16.00).
phyopt: part=high seed=n10692(id=10692 center=10692 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9249.62->9209.45, delay 16.00->17.00).
phyopt: part=high seed=n10693(id=10693 center=10693 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9249.62->9212.38, delay 16.00->17.00).
phyopt: part=high seed=n10694(id=10694 center=10694 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9249.62->9253.08, delay 16.00->16.00).
phyopt: part=high seed=n10695(id=10695 center=10695 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9249.62->9251.48, delay 16.00->16.00).
phyopt: part=high seed=n10696(id=10696 center=10696 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9249.62->9246.96, delay 16.00->16.00).
phyopt: part=high seed=n10698(id=10698 center=10698 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9246.96->9247.49, delay 16.00->16.00).
phyopt: part=high seed=n10751(id=10751 center=10751 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9246.96->9245.63, delay 16.00->16.00).
phyopt: part=high seed=n10753(id=10753 center=10753 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9245.63->9245.89, delay 16.00->16.00).
phyopt: part=high seed=n10754(id=10754 center=10754 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9245.63->9245.10, delay 16.00->16.00).
phyopt: part=high seed=n10756(id=10756 center=10756 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9245.10->9245.10, delay 16.00->16.00).
phyopt: part=high seed=n10758(id=10758 center=10758 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9245.10->9245.10, delay 16.00->16.00).
phyopt: part=high seed=n10760(id=10760 center=10760 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9245.10->9245.63, delay 16.00->16.00).
phyopt: part=high seed=n11087(id=11087 center=11087 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9245.10->9242.44, delay 16.00->16.00).
phyopt: part=high seed=n11194(id=11194 center=11194 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9242.44->9248.02, delay 16.00->16.00).
phyopt: part=high seed=n11197(id=11197 center=11197 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9242.44->9238.71, delay 16.00->16.00).
phyopt: part=high seed=n11199(id=11199 center=11199 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9238.71->9238.71, delay 16.00->16.00).
phyopt: part=high seed=n11203(id=11203 center=11203 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9238.71->9239.51, delay 16.00->16.00).
phyopt: part=high seed=n11204(id=11204 center=11204 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9238.71->9239.24, delay 16.00->16.00).
phyopt: part=high seed=n11205(id=11205 center=11205 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9238.71->9239.51, delay 16.00->16.00).
phyopt: part=high seed=n11206(id=11206 center=11206 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9238.71->9240.57, delay 16.00->16.00).
phyopt: part=high seed=n11238(id=11238 center=11238 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9238.71->9241.90, delay 16.00->16.00).
phyopt: part=high seed=n11241(id=11241 center=11241 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9238.71->9238.71, delay 16.00->16.00).
phyopt: part=high seed=n11243(id=11243 center=11243 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9238.71->9238.71, delay 16.00->16.00).
phyopt: part=high seed=n11296(id=11296 center=11296 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9238.71->9241.64, delay 16.00->16.00).
phyopt: part=high seed=n11297(id=11297 center=11297 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9238.71->9238.98, delay 16.00->16.00).
phyopt: part=high seed=n11350(id=11350 center=11350 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9238.71->9238.45, delay 16.00->16.00).
phyopt: part=high seed=n11352(id=11352 center=11352 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9238.45->9238.45, delay 16.00->16.00).
phyopt: part=high seed=n11354(id=11354 center=11354 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9238.45->9238.18, delay 16.00->16.00).
phyopt: part=high seed=n11356(id=11356 center=11356 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9238.18->9235.52, delay 16.00->16.00).
phyopt: part=high seed=n11360(id=11360 center=11360 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9235.52->9235.52, delay 16.00->16.00).
phyopt: part=high seed=n11365(id=11365 center=11365 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9235.52->9235.79, delay 16.00->16.00).
phyopt: part=high seed=n11366(id=11366 center=11366 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9235.52->9235.52, delay 16.00->16.00).
phyopt: part=high seed=n11367(id=11367 center=11367 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9235.52->9235.25, delay 16.00->16.00).
phyopt: part=high seed=n11370(id=11370 center=11370 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9235.25->9235.52, delay 16.00->16.00).
phyopt: part=high seed=n11371(id=11371 center=11371 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9235.25->9233.92, delay 16.00->16.00).
phyopt: part=high seed=n11373(id=11373 center=11373 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9233.92->9235.79, delay 16.00->16.00).
phyopt: part=high seed=n11374(id=11374 center=11374 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9233.92->9233.92, delay 16.00->16.00).
phyopt: part=high seed=n11376(id=11376 center=11376 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9233.92->9233.92, delay 16.00->16.00).
phyopt: part=high seed=n11378(id=11378 center=11378 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9233.92->9230.73, delay 16.00->16.00).
phyopt: part=high seed=n11380(id=11380 center=11380 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9230.73->9231.00, delay 16.00->16.00).
phyopt: part=high seed=n11381(id=11381 center=11381 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9230.73->9230.73, delay 16.00->16.00).
phyopt: part=high seed=n11391(id=11391 center=11391 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9230.73->9230.73, delay 16.00->16.00).
phyopt: part=high seed=n11393(id=11393 center=11393 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9230.73->9233.13, delay 16.00->16.00).
phyopt: part=high seed=n11394(id=11394 center=11394 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9230.73->9228.87, delay 16.00->16.00).
phyopt: part=high seed=n11399(id=11399 center=11399 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9228.87->9229.40, delay 16.00->16.00).
phyopt: part=high seed=n11400(id=11400 center=11400 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9228.87->9229.93, delay 16.00->16.00).
phyopt: part=high seed=n11401(id=11401 center=11401 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9228.87->9231.80, delay 16.00->16.00).
phyopt: part=high seed=n11403(id=11403 center=11403 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9228.87->9232.06, delay 16.00->16.00).
phyopt: part=high seed=n11404(id=11404 center=11404 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9228.87->9230.20, delay 16.00->16.00).
phyopt: part=high seed=n11405(id=11405 center=11405 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9228.87->9228.87, delay 16.00->16.00).
phyopt: part=high seed=n11407(id=11407 center=11407 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9228.87->9227.54, delay 16.00->16.00).
phyopt: part=high seed=n11434(id=11434 center=11434 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9227.54->9231.80, delay 16.00->16.00).
phyopt: part=high seed=n11435(id=11435 center=11435 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9227.54->9232.06, delay 16.00->16.00).
phyopt: part=high seed=n11436(id=11436 center=11436 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9227.54->9231.53, delay 16.00->16.00).
phyopt: part=high seed=n11438(id=11438 center=11438 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9227.54->9225.68, delay 16.00->16.00).
phyopt: part=high seed=n11442(id=11442 center=11442 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9225.68->9226.21, delay 16.00->16.00).
phyopt: part=high seed=n11443(id=11443 center=11443 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9225.68->9226.48, delay 16.00->16.00).
phyopt: part=high seed=n11444(id=11444 center=11444 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9225.68->9225.68, delay 16.00->16.00).
phyopt: part=high seed=n11446(id=11446 center=11446 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9225.68->9226.21, delay 16.00->16.00).
phyopt: part=high seed=n11466(id=11466 center=11466 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9225.68->9222.75, delay 16.00->16.00).
phyopt: part=high seed=n11468(id=11468 center=11468 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9222.75->9222.22, delay 16.00->16.00).
phyopt: part=high seed=n11470(id=11470 center=11470 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9222.22->9222.22, delay 16.00->16.00).
phyopt: part=high seed=n11477(id=11477 center=11477 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9222.22->9224.08, delay 16.00->16.00).
phyopt: part=high seed=n11478(id=11478 center=11478 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9222.22->9222.75, delay 16.00->16.00).
phyopt: part=high seed=n11511(id=11511 center=11511 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9222.22->9221.69, delay 16.00->16.00).
phyopt: part=high seed=n11512(id=11512 center=11512 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9221.69->9221.95, delay 16.00->16.00).
phyopt: part=high seed=n11514(id=11514 center=11514 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9221.69->9232.06, delay 16.00->16.00).
phyopt: part=high seed=n11516(id=11516 center=11516 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9221.69->9222.22, delay 16.00->16.00).
phyopt: part=high seed=n11517(id=11517 center=11517 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9221.69->9221.42, delay 16.00->16.00).
phyopt: part=high seed=n11537(id=11537 center=11537 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9221.42->9222.22, delay 16.00->16.00).
phyopt: part=high seed=n11538(id=11538 center=11538 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9221.42->9222.22, delay 16.00->16.00).
phyopt: part=high seed=n11539(id=11539 center=11539 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9221.42->9221.42, delay 16.00->16.00).
phyopt: part=high seed=n11541(id=11541 center=11541 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9221.42->9220.89, delay 16.00->16.00).
phyopt: part=high seed=n11543(id=11543 center=11543 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9220.89->9230.20, delay 16.00->16.00).
phyopt: part=high seed=n11544(id=11544 center=11544 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9220.89->9221.95, delay 16.00->16.00).
phyopt: part=high seed=n11551(id=11551 center=11551 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9220.89->9221.95, delay 16.00->16.00).
phyopt: part=high seed=n11552(id=11552 center=11552 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9220.89->9220.89, delay 16.00->16.00).
phyopt: part=high seed=n11605(id=11605 center=11605 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9220.89->9228.60, delay 16.00->16.00).
phyopt: part=high seed=n11610(id=11610 center=11610 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9220.89->9227.27, delay 16.00->16.00).
phyopt: part=high seed=n11617(id=11617 center=11617 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9220.89->9227.27, delay 16.00->16.00).
phyopt: part=high seed=n11655(id=11655 center=11655 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9220.89->9218.76, delay 16.00->16.00).
phyopt: part=high seed=n11663(id=11663 center=11663 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9218.76->9218.50, delay 16.00->16.00).
phyopt: part=high seed=n11679(id=11679 center=11679 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9218.50->9219.03, delay 16.00->16.00).
phyopt: part=high seed=n11680(id=11680 center=11680 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9218.50->9223.28, delay 16.00->16.00).
phyopt: part=high seed=n11681(id=11681 center=11681 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9218.50->9223.02, delay 16.00->16.00).
phyopt: part=high seed=n11682(id=11682 center=11682 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9218.50->9212.38, delay 16.00->16.00).
phyopt: part=high seed=n11684(id=11684 center=11684 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9212.38->9212.38, delay 16.00->16.00).
phyopt: part=high seed=n11687(id=11687 center=11687 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9212.38->9212.11, delay 16.00->16.00).
phyopt: part=high seed=n11689(id=11689 center=11689 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9212.11->9212.11, delay 16.00->16.00).
phyopt: part=high seed=n12503(id=12503 center=12503 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9212.11->9211.05, delay 16.00->16.00).
phyopt: part=high seed=n12515(id=12515 center=12515 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9211.05->9211.05, delay 16.00->16.00).
phyopt: part=high seed=n12518(id=12518 center=12518 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9211.05->9210.78, delay 16.00->16.00).
phyopt: part=high seed=n12529(id=12529 center=12529 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9210.78->9210.78, delay 16.00->16.00).
phyopt: part=high seed=n12531(id=12531 center=12531 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9210.78->9210.25, delay 16.00->16.00).
phyopt: part=high seed=n12587(id=12587 center=12587 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9210.25->9209.19, delay 16.00->16.00).
phyopt: part=high seed=n12597(id=12597 center=12597 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9209.19->9208.39, delay 16.00->16.00).
phyopt: part=high seed=n12600(id=12600 center=12600 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9208.39->9207.59, delay 16.00->16.00).
phyopt: part=high seed=n12624(id=12624 center=12624 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9207.59->9208.39, delay 16.00->16.00).
phyopt: part=high seed=n12666(id=12666 center=12666 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9207.59->9208.39, delay 16.00->16.00).
phyopt: part=high seed=n12675(id=12675 center=12675 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9207.59->9220.89, delay 16.00->16.00).
phyopt: part=high seed=n13083(id=13083 center=13083 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9207.59->9207.86, delay 16.00->16.00).
phyopt: part=high seed=n13084(id=13084 center=13084 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9207.59->9206.53, delay 16.00->16.00).
phyopt: part=high seed=n13338(id=13338 center=13338 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9206.53->9205.99, delay 16.00->16.00).
phyopt: part=high seed=n13339(id=13339 center=13339 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9205.99->9217.70, delay 16.00->16.00).
phyopt: part=high seed=n13341(id=13341 center=13341 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9205.99->9205.73, delay 16.00->16.00).
phyopt: part=high seed=n13480(id=13480 center=13480 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9205.73->9215.84, delay 16.00->16.00).
phyopt: part=high seed=n13870(id=13870 center=13870 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9205.73->9205.20, delay 16.00->16.00).
phyopt: part=high seed=n13962(id=13962 center=13962 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9205.20->9211.58, delay 16.00->16.00).
phyopt: part=high seed=n13963(id=13963 center=13963 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9205.20->9205.20, delay 16.00->16.00).
phyopt: part=high seed=n13967(id=13967 center=13967 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9205.20->9205.20, delay 16.00->16.00).
phyopt: part=high seed=n13969(id=13969 center=13969 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9205.20->9205.20, delay 16.00->16.00).
phyopt: part=high seed=n13971(id=13971 center=13971 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9205.20->9213.18, delay 16.00->16.00).
phyopt: part=high seed=n13972(id=13972 center=13972 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9205.20->9207.32, delay 16.00->16.00).
phyopt: part=high seed=n13975(id=13975 center=13975 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9205.20->9204.13, delay 16.00->16.00).
phyopt: part=high seed=n13989(id=13989 center=13989 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9204.13->9201.47, delay 16.00->16.00).
phyopt: part=high seed=n13991(id=13991 center=13991 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9201.47->9203.33, delay 16.00->16.00).
phyopt: part=high seed=n13994(id=13994 center=13994 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9201.47->9198.81, delay 16.00->16.00).
phyopt: part=high seed=n13999(id=13999 center=13999 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9198.81->9198.01, delay 16.00->16.00).
phyopt: part=high seed=n14005(id=14005 center=14005 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9198.01->9198.55, delay 16.00->16.00).
phyopt: part=high seed=n14006(id=14006 center=14006 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9198.01->9197.22, delay 16.00->16.00).
phyopt: part=high seed=n14008(id=14008 center=14008 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9197.22->9198.28, delay 16.00->16.00).
phyopt: part=high seed=n14009(id=14009 center=14009 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9197.22->9205.73, delay 16.00->16.00).
phyopt: part=high seed=n14010(id=14010 center=14010 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9197.22->9196.68, delay 16.00->16.00).
phyopt: part=high seed=n14012(id=14012 center=14012 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9196.68->9196.68, delay 16.00->16.00).
phyopt: part=high seed=n14013(id=14013 center=14013 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9196.68->9194.02, delay 16.00->16.00).
phyopt: part=high seed=n14016(id=14016 center=14016 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9194.02->9193.76, delay 16.00->16.00).
phyopt: part=high seed=n14019(id=14019 center=14019 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9193.76->9192.69, delay 16.00->16.00).
phyopt: part=high seed=n14026(id=14026 center=14026 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9192.69->9193.23, delay 16.00->16.00).
phyopt: part=high seed=n14027(id=14027 center=14027 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9192.69->9193.49, delay 16.00->16.00).
phyopt: part=high seed=n14036(id=14036 center=14036 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9192.69->9193.76, delay 16.00->16.00).
phyopt: part=high seed=n14037(id=14037 center=14037 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9192.69->9193.23, delay 16.00->16.00).
phyopt: part=high seed=n14041(id=14041 center=14041 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9192.69->9193.76, delay 16.00->16.00).
phyopt: part=high seed=n14042(id=14042 center=14042 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9192.69->9192.43, delay 16.00->16.00).
phyopt: part=high seed=n14044(id=14044 center=14044 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9192.43->9192.69, delay 16.00->16.00).
phyopt: part=high seed=n14045(id=14045 center=14045 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9192.43->9192.96, delay 16.00->16.00).
