======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
phyopt: part=mid seed=n128(id=128 center=128 R=4 crit=0.342 pot=0.8289)
phyopt: rejected (map area 15083.80->15084.86, delay 18.00->18.00).
phyopt: part=mid seed=n902(id=902 center=902 R=4 crit=0.342 pot=0.8289)
phyopt: accepted (map area 15083.80->15083.53, delay 18.00->18.00).
phyopt: part=mid seed=n371(id=371 center=371 R=4 crit=0.368 pot=0.8158)
phyopt: rejected (map area 15083.53->15083.53, delay 18.00->18.00).
phyopt: part=mid seed=n604(id=604 center=604 R=4 crit=0.368 pot=0.8158)
phyopt: accepted (map area 15083.53->15080.87, delay 18.00->18.00).
phyopt: part=mid seed=n1006(id=1006 center=1006 R=4 crit=0.368 pot=0.8158)
phyopt: accepted (map area 15080.87->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n3177(id=3177 center=3177 R=4 crit=0.368 pot=0.8158)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n7537(id=7537 center=7537 R=4 crit=0.368 pot=0.8158)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n8092(id=8092 center=8092 R=4 crit=0.368 pot=0.8158)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n8368(id=8368 center=8368 R=4 crit=0.368 pot=0.8158)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n8515(id=8515 center=8515 R=4 crit=0.368 pot=0.8158)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n8756(id=8756 center=8756 R=4 crit=0.368 pot=0.8158)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n641(id=641 center=641 R=4 crit=0.395 pot=0.8026)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n2465(id=2465 center=2465 R=4 crit=0.395 pot=0.8026)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n2672(id=2672 center=2672 R=4 crit=0.395 pot=0.8026)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n3097(id=3097 center=3097 R=4 crit=0.395 pot=0.8026)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n7539(id=7539 center=7539 R=4 crit=0.395 pot=0.8026)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n7872(id=7872 center=7872 R=4 crit=0.395 pot=0.8026)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n8576(id=8576 center=8576 R=4 crit=0.395 pot=0.8026)
phyopt: rejected (map area 15075.02->15081.67, delay 18.00->18.00).
phyopt: part=mid seed=n8972(id=8972 center=8972 R=4 crit=0.395 pot=0.8026)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n7775(id=7775 center=7775 R=4 crit=0.421 pot=0.7895)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n7896(id=7896 center=7896 R=4 crit=0.421 pot=0.7895)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n8007(id=8007 center=8007 R=4 crit=0.421 pot=0.7895)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n8228(id=8228 center=8228 R=4 crit=0.421 pot=0.7895)
phyopt: rejected (map area 15075.02->15075.02, delay 18.00->18.00).
phyopt: part=mid seed=n8639(id=8639 center=8639 R=4 crit=0.421 pot=0.7895)
phyopt: accepted (map area 15075.02->15073.95, delay 18.00->18.00).
phyopt: part=mid seed=n11387(id=11387 center=11387 R=4 crit=0.421 pot=0.7895)
phyopt: rejected (map area 15073.95->15074.22, delay 18.00->18.00).
phyopt: part=mid seed=n598(id=598 center=598 R=4 crit=0.447 pot=0.7763)
phyopt: accepted (map area 15073.95->15073.69, delay 18.00->18.00).
phyopt: part=mid seed=n1117(id=1117 center=1117 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15076.61, delay 18.00->18.00).
phyopt: part=mid seed=n1299(id=1299 center=1299 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15073.95, delay 18.00->18.00).
phyopt: part=mid seed=n3455(id=3455 center=3455 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15073.69, delay 18.00->18.00).
phyopt: part=mid seed=n6878(id=6878 center=6878 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15073.69, delay 18.00->18.00).
phyopt: part=mid seed=n7180(id=7180 center=7180 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15073.69, delay 18.00->18.00).
phyopt: part=mid seed=n8359(id=8359 center=8359 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15074.22, delay 18.00->18.00).
phyopt: part=mid seed=n9978(id=9978 center=9978 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15073.69, delay 18.00->18.00).
phyopt: part=mid seed=n10235(id=10235 center=10235 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15073.69, delay 18.00->18.00).
phyopt: part=mid seed=n10860(id=10860 center=10860 R=4 crit=0.447 pot=0.7763)
phyopt: rejected (map area 15073.69->15074.75, delay 18.00->18.00).
phyopt: part=mid seed=n1327(id=1327 center=1327 R=4 crit=0.474 pot=0.7632)
phyopt: rejected (map area 15073.69->15073.69, delay 18.00->18.00).
phyopt: part=mid seed=n2769(id=2769 center=2769 R=4 crit=0.474 pot=0.7632)
phyopt: rejected (map area 15073.69->15073.69, delay 18.00->18.00).
phyopt: part=mid seed=n3559(id=3559 center=3559 R=4 crit=0.474 pot=0.7632)
phyopt: rejected (map area 15073.69->15078.21, delay 18.00->18.00).
phyopt: part=mid seed=n6747(id=6747 center=6747 R=4 crit=0.474 pot=0.7632)
phyopt: accepted (map area 15073.69->15072.62, delay 18.00->18.00).
phyopt: part=mid seed=n7293(id=7293 center=7293 R=4 crit=0.474 pot=0.7632)
phyopt: accepted (map area 15072.62->15071.03, delay 18.00->18.00).
phyopt: part=mid seed=n8049(id=8049 center=8049 R=4 crit=0.474 pot=0.7632)
phyopt: accepted (map area 15071.03->15070.23, delay 18.00->18.00).
phyopt: part=mid seed=n8882(id=8882 center=8882 R=4 crit=0.474 pot=0.7632)
phyopt: accepted (map area 15070.23->15069.17, delay 18.00->18.00).
phyopt: part=mid seed=n10132(id=10132 center=10132 R=4 crit=0.474 pot=0.7632)
phyopt: accepted (map area 15069.17->15068.10, delay 18.00->18.00).
phyopt: part=mid seed=n10757(id=10757 center=10757 R=4 crit=0.474 pot=0.7632)
phyopt: accepted (map area 15068.10->15067.57, delay 18.00->18.00).
phyopt: part=mid seed=n10923(id=10923 center=10923 R=4 crit=0.474 pot=0.7632)
phyopt: rejected (map area 15067.57->15068.10, delay 18.00->18.00).
phyopt: part=mid seed=n60(id=60 center=60 R=4 crit=0.263 pot=0.7616)
phyopt: accepted (map area 15067.57->15065.97, delay 18.00->18.00).
phyopt: part=mid seed=n74(id=74 center=74 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15065.97->15065.97, delay 18.00->18.00).
phyopt: part=mid seed=n75(id=75 center=75 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15065.97->15071.56, delay 18.00->18.00).
phyopt: part=mid seed=n76(id=76 center=76 R=4 crit=0.263 pot=0.7616)
phyopt: accepted (map area 15065.97->15060.12, delay 18.00->18.00).
phyopt: part=mid seed=n78(id=78 center=78 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15060.12->15063.85, delay 18.00->18.00).
phyopt: part=mid seed=n155(id=155 center=155 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15060.12->15060.12, delay 18.00->18.00).
phyopt: part=mid seed=n156(id=156 center=156 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15060.12->15060.12, delay 18.00->18.00).
phyopt: part=mid seed=n164(id=164 center=164 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15060.12->15063.58, delay 18.00->18.00).
phyopt: part=mid seed=n165(id=165 center=165 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15060.12->15062.78, delay 18.00->18.00).
phyopt: part=mid seed=n324(id=324 center=324 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15060.12->15060.12, delay 18.00->18.00).
phyopt: part=mid seed=n327(id=327 center=327 R=4 crit=0.263 pot=0.7616)
phyopt: accepted (map area 15060.12->15059.86, delay 18.00->18.00).
phyopt: part=mid seed=n473(id=473 center=473 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15059.86->15059.86, delay 18.00->18.00).
phyopt: part=mid seed=n657(id=657 center=657 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15059.86->15062.78, delay 18.00->18.00).
phyopt: part=mid seed=n659(id=659 center=659 R=4 crit=0.263 pot=0.7616)
phyopt: accepted (map area 15059.86->15059.06, delay 18.00->18.00).
phyopt: part=mid seed=n693(id=693 center=693 R=4 crit=0.263 pot=0.7616)
phyopt: accepted (map area 15059.06->15058.79, delay 18.00->18.00).
phyopt: part=mid seed=n767(id=767 center=767 R=4 crit=0.263 pot=0.7616)
phyopt: accepted (map area 15058.79->15058.53, delay 18.00->18.00).
phyopt: part=mid seed=n921(id=921 center=921 R=4 crit=0.263 pot=0.7616)
phyopt: accepted (map area 15058.53->15057.99, delay 18.00->18.00).
phyopt: part=mid seed=n958(id=958 center=958 R=4 crit=0.263 pot=0.7616)
phyopt: accepted (map area 15057.99->15056.93, delay 18.00->18.00).
phyopt: part=mid seed=n2453(id=2453 center=2453 R=4 crit=0.263 pot=0.7616)
phyopt: rejected (map area 15056.93->15058.79, delay 18.00->18.00).
phyopt: part=mid seed=n118(id=118 center=118 R=4 crit=0.263 pot=0.7539)
phyopt: rejected (map area 15056.93->15056.93, delay 18.00->18.00).
phyopt: part=mid seed=n3450(id=3450 center=3450 R=4 crit=0.500 pot=0.7500)
phyopt: accepted (map area 15056.93->15056.40, delay 18.00->18.00).
phyopt: part=mid seed=n7789(id=7789 center=7789 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.40->15057.73, delay 18.00->18.00).
phyopt: part=mid seed=n9354(id=9354 center=9354 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.40->15056.40, delay 18.00->18.00).
phyopt: part=mid seed=n9419(id=9419 center=9419 R=4 crit=0.500 pot=0.7500)
phyopt: accepted (map area 15056.40->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n9914(id=9914 center=9914 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.13->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n9988(id=9988 center=9988 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.13->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n10118(id=10118 center=10118 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.13->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n10483(id=10483 center=10483 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.13->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n10605(id=10605 center=10605 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.13->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n10800(id=10800 center=10800 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.13->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n11046(id=11046 center=11046 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.13->15056.40, delay 18.00->18.00).
phyopt: part=mid seed=n11520(id=11520 center=11520 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 15056.13->15058.79, delay 18.00->18.00).
phyopt: part=mid seed=n66(id=66 center=66 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15056.13->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n68(id=68 center=68 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15056.13->15060.65, delay 18.00->18.00).
phyopt: part=mid seed=n71(id=71 center=71 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15056.13->15056.13, delay 18.00->18.00).
phyopt: part=mid seed=n72(id=72 center=72 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15056.13->15055.87, delay 18.00->18.00).
phyopt: part=mid seed=n80(id=80 center=80 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15055.87->15055.87, delay 18.00->18.00).
phyopt: part=mid seed=n88(id=88 center=88 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15055.87->15054.00, delay 18.00->18.00).
phyopt: part=mid seed=n101(id=101 center=101 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15054.00->15053.74, delay 18.00->18.00).
phyopt: part=mid seed=n137(id=137 center=137 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15053.74->15052.14, delay 18.00->18.00).
phyopt: part=mid seed=n346(id=346 center=346 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15052.14->15052.94, delay 18.00->18.00).
phyopt: part=mid seed=n612(id=612 center=612 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15052.14->15050.81, delay 18.00->18.00).
phyopt: part=mid seed=n696(id=696 center=696 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15050.81->15050.81, delay 18.00->18.00).
phyopt: part=mid seed=n698(id=698 center=698 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15050.81->15050.81, delay 18.00->18.00).
phyopt: part=mid seed=n701(id=701 center=701 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15050.81->15050.01, delay 18.00->18.00).
phyopt: part=mid seed=n709(id=709 center=709 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15050.01->15048.42, delay 18.00->18.00).
phyopt: part=mid seed=n728(id=728 center=728 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15048.42->15048.95, delay 18.00->18.00).
phyopt: part=mid seed=n787(id=787 center=787 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15048.42->15047.62, delay 18.00->18.00).
phyopt: part=mid seed=n838(id=838 center=838 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.62->15047.62, delay 18.00->18.00).
phyopt: part=mid seed=n868(id=868 center=868 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.62->15047.89, delay 18.00->18.00).
phyopt: part=mid seed=n912(id=912 center=912 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15047.62->15047.35, delay 18.00->18.00).
phyopt: part=mid seed=n913(id=913 center=913 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.35->15047.35, delay 18.00->18.00).
phyopt: part=mid seed=n2444(id=2444 center=2444 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.35->15047.35, delay 18.00->18.00).
phyopt: part=mid seed=n2889(id=2889 center=2889 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.35->15047.35, delay 18.00->18.00).
phyopt: part=mid seed=n2890(id=2890 center=2890 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.35->15047.35, delay 18.00->18.00).
phyopt: part=mid seed=n7065(id=7065 center=7065 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.35->15047.35, delay 18.00->18.00).
phyopt: part=mid seed=n8460(id=8460 center=8460 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.35->15051.34, delay 18.00->18.00).
phyopt: part=mid seed=n8544(id=8544 center=8544 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.35->15047.35, delay 18.00->18.00).
phyopt: part=mid seed=n8757(id=8757 center=8757 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15047.35->15051.34, delay 18.00->18.00).
phyopt: part=mid seed=n8980(id=8980 center=8980 R=4 crit=0.289 pot=0.7484)
phyopt: accepted (map area 15047.35->15046.29, delay 18.00->18.00).
phyopt: part=mid seed=n9004(id=9004 center=9004 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15046.29->15047.62, delay 18.00->18.00).
phyopt: part=mid seed=n9005(id=9005 center=9005 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15046.29->15046.56, delay 18.00->18.00).
phyopt: part=mid seed=n9006(id=9006 center=9006 R=4 crit=0.289 pot=0.7484)
phyopt: rejected (map area 15046.29->15046.29, delay 18.00->18.00).
phyopt: part=mid seed=n1257(id=1257 center=1257 R=4 crit=0.526 pot=0.7368)
phyopt: accepted (map area 15046.29->15044.69, delay 18.00->18.00).
phyopt: part=mid seed=n2544(id=2544 center=2544 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15044.69->15050.81, delay 18.00->18.00).
phyopt: part=mid seed=n3769(id=3769 center=3769 R=4 crit=0.526 pot=0.7368)
phyopt: accepted (map area 15044.69->15043.90, delay 18.00->18.00).
phyopt: part=mid seed=n7818(id=7818 center=7818 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15043.90->15044.43, delay 18.00->18.00).
phyopt: part=mid seed=n8328(id=8328 center=8328 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15043.90->15043.90, delay 18.00->18.00).
phyopt: part=mid seed=n8664(id=8664 center=8664 R=4 crit=0.526 pot=0.7368)
phyopt: accepted (map area 15043.90->15042.57, delay 18.00->18.00).
phyopt: part=mid seed=n9188(id=9188 center=9188 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15042.57->15042.57, delay 18.00->18.00).
phyopt: part=mid seed=n10161(id=10161 center=10161 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15042.57->15042.83, delay 18.00->18.00).
phyopt: part=mid seed=n10753(id=10753 center=10753 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15042.57->15044.16, delay 18.00->18.00).
phyopt: part=mid seed=n10791(id=10791 center=10791 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15042.57->15042.57, delay 18.00->18.00).
phyopt: part=mid seed=n11550(id=11550 center=11550 R=4 crit=0.526 pot=0.7368)
phyopt: accepted (map area 15042.57->15041.50, delay 18.00->18.00).
phyopt: part=mid seed=n11606(id=11606 center=11606 R=4 crit=0.526 pot=0.7368)
phyopt: accepted (map area 15041.50->15041.24, delay 18.00->18.00).
phyopt: part=mid seed=n11655(id=11655 center=11655 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15041.24->15041.24, delay 18.00->18.00).
phyopt: part=mid seed=n21898(id=21898 center=21898 R=4 crit=0.526 pot=0.7368)
phyopt: rejected (map area 15041.24->15041.24, delay 18.00->18.00).
The node "n28931" with ID 28931 is not in the current network.
phyopt: skip seed=n28931 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n108(id=108 center=108 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15041.24->15062.52, delay 18.00->18.00).
phyopt: part=mid seed=n114(id=114 center=114 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15041.24->15041.77, delay 18.00->18.00).
phyopt: part=mid seed=n115(id=115 center=115 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15041.24->15040.70, delay 18.00->18.00).
phyopt: part=mid seed=n119(id=119 center=119 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15040.70->15041.50, delay 18.00->18.00).
phyopt: part=mid seed=n141(id=141 center=141 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15040.70->15040.70, delay 18.00->18.00).
phyopt: part=mid seed=n143(id=143 center=143 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15040.70->15040.70, delay 18.00->18.00).
phyopt: part=mid seed=n147(id=147 center=147 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15040.70->15040.44, delay 18.00->18.00).
phyopt: part=mid seed=n149(id=149 center=149 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15040.44->15047.09, delay 18.00->18.00).
phyopt: part=mid seed=n150(id=150 center=150 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15040.44->15040.97, delay 18.00->18.00).
phyopt: part=mid seed=n351(id=351 center=351 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15040.44->15040.44, delay 18.00->18.00).
phyopt: part=mid seed=n576(id=576 center=576 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15040.44->15037.25, delay 18.00->18.00).
phyopt: part=mid seed=n587(id=587 center=587 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15037.25->15034.32, delay 18.00->18.00).
phyopt: part=mid seed=n626(id=626 center=626 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15034.32->15033.79, delay 18.00->18.00).
phyopt: part=mid seed=n741(id=741 center=741 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15033.79->15032.99, delay 18.00->18.00).
phyopt: part=mid seed=n749(id=749 center=749 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15032.99->15032.72, delay 18.00->18.00).
phyopt: part=mid seed=n758(id=758 center=758 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15032.72->15033.52, delay 18.00->18.00).
phyopt: part=mid seed=n777(id=777 center=777 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15032.72->15033.79, delay 18.00->18.00).
phyopt: part=mid seed=n871(id=871 center=871 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15032.72->15032.72, delay 18.00->18.00).
phyopt: part=mid seed=n1012(id=1012 center=1012 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15032.72->15032.46, delay 18.00->18.00).
phyopt: part=mid seed=n1026(id=1026 center=1026 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15032.46->15032.46, delay 18.00->18.00).
phyopt: part=mid seed=n1028(id=1028 center=1028 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15032.46->15032.19, delay 18.00->18.00).
phyopt: part=mid seed=n1036(id=1036 center=1036 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15032.19->15032.19, delay 18.00->18.00).
phyopt: part=mid seed=n1062(id=1062 center=1062 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15032.19->15031.39, delay 18.00->18.00).
phyopt: part=mid seed=n1063(id=1063 center=1063 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15031.39->15031.13, delay 18.00->18.00).
phyopt: part=mid seed=n2405(id=2405 center=2405 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15031.13->15031.13, delay 18.00->18.00).
phyopt: part=mid seed=n2406(id=2406 center=2406 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15031.13->15031.13, delay 18.00->18.00).
phyopt: part=mid seed=n2407(id=2407 center=2407 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15031.13->15031.66, delay 18.00->18.00).
phyopt: part=mid seed=n2448(id=2448 center=2448 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15031.13->15030.86, delay 18.00->18.00).
phyopt: part=mid seed=n2455(id=2455 center=2455 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15030.86->15031.39, delay 18.00->18.00).
phyopt: part=mid seed=n2456(id=2456 center=2456 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15030.86->15031.93, delay 18.00->18.00).
phyopt: part=mid seed=n2457(id=2457 center=2457 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15030.86->15030.86, delay 18.00->18.00).
phyopt: part=mid seed=n2616(id=2616 center=2616 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15030.86->15030.86, delay 18.00->18.00).
phyopt: part=mid seed=n2618(id=2618 center=2618 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15030.86->15030.86, delay 18.00->18.00).
phyopt: part=mid seed=n6925(id=6925 center=6925 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15030.86->15030.60, delay 18.00->18.00).
phyopt: part=mid seed=n7530(id=7530 center=7530 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15030.60->15030.60, delay 18.00->18.00).
phyopt: part=mid seed=n8545(id=8545 center=8545 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15030.60->15031.13, delay 18.00->18.00).
phyopt: part=mid seed=n8546(id=8546 center=8546 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15030.60->15030.60, delay 18.00->18.00).
phyopt: part=mid seed=n8555(id=8555 center=8555 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15030.60->15029.27, delay 18.00->18.00).
phyopt: part=mid seed=n9020(id=9020 center=9020 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15029.27->15029.27, delay 18.00->18.00).
phyopt: part=mid seed=n10957(id=10957 center=10957 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15029.27->15029.27, delay 18.00->18.00).
phyopt: part=mid seed=n10958(id=10958 center=10958 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15029.27->15029.27, delay 18.00->18.00).
phyopt: part=mid seed=n10968(id=10968 center=10968 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15029.27->15029.27, delay 18.00->18.00).
phyopt: part=mid seed=n10969(id=10969 center=10969 R=4 crit=0.316 pot=0.7353)
phyopt: accepted (map area 15029.27->15029.00, delay 18.00->18.00).
phyopt: part=mid seed=n11714(id=11714 center=11714 R=4 crit=0.316 pot=0.7353)
phyopt: rejected (map area 15029.00->15029.00, delay 18.00->18.00).
phyopt: part=mid seed=n107(id=107 center=107 R=4 crit=0.316 pot=0.7275)
phyopt: rejected (map area 15029.00->15029.00, delay 18.00->18.00).
phyopt: part=mid seed=n720(id=720 center=720 R=4 crit=0.316 pot=0.7275)
phyopt: rejected (map area 15029.00->15029.80, delay 18.00->18.00).
phyopt: part=mid seed=n1148(id=1148 center=1148 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15029.00->15033.79, delay 18.00->18.00).
phyopt: part=mid seed=n1291(id=1291 center=1291 R=4 crit=0.553 pot=0.7237)
phyopt: accepted (map area 15029.00->15025.54, delay 18.00->18.00).
phyopt: part=mid seed=n6788(id=6788 center=6788 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15025.54->15025.54, delay 18.00->18.00).
phyopt: part=mid seed=n7277(id=7277 center=7277 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15025.54->15025.54, delay 18.00->18.00).
