======== ABC command line "source /tmp/dyn_c7552_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 2019 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c7552/c7552_cfg_winvpair_base.csv".
Loaded 2019 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c7552/c7552_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.6988 avg_slack=0.1557 avg_opt_mid=0.4273
Physical records : 2019
Gate summary     : NAND=1279 AND=188 INV=552 OTHER=0
phyopt: rejected (map area 996.97->1014.52, delay 13.00->15.00).
phyopt: part=high seed=n1531(id=1531 center=1531 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 996.97->995.37, delay 13.00->13.00).
phyopt: part=high seed=n1532(id=1532 center=1532 R=5 crit=0.909 pot=0.2300)
phyopt: accepted (map area 995.37->994.31, delay 13.00->13.00).
phyopt: part=high seed=n1535(id=1535 center=1535 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 994.31->1006.01, delay 13.00->14.00).
phyopt: part=high seed=n1540(id=1540 center=1540 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 994.31->1011.86, delay 13.00->15.00).
The node "n2117" with ID 2117 is not in the current network.
phyopt: skip seed=n2117 (cannot resolve center node in current AIG).
The node "n2006" with ID 2006 is not in the current network.
phyopt: skip seed=n2006 (cannot resolve center node in current AIG).
phyopt: part=low seed=n355(id=355 center=355 R=3 crit=0.000 pot=0.8290)
phyopt: rejected (map area 994.31->995.11, delay 13.00->13.00).
The node "n2118" with ID 2118 is not in the current network.
phyopt: skip seed=n2118 (cannot resolve center node in current AIG).
phyopt: part=low seed=n354(id=354 center=354 R=3 crit=0.000 pot=0.8166)
phyopt: rejected (map area 994.31->997.77, delay 13.00->13.00).
phyopt: part=low seed=n771(id=771 center=771 R=3 crit=0.091 pot=0.8108)
phyopt: rejected (map area 994.31->994.31, delay 13.00->13.00).
phyopt: part=mid seed=n577(id=577 center=577 R=4 crit=0.318 pot=0.8409)
phyopt: rejected (map area 994.31->995.90, delay 13.00->13.00).
phyopt: part=mid seed=n729(id=729 center=729 R=4 crit=0.318 pot=0.8409)
phyopt: accepted (map area 994.31->993.24, delay 13.00->13.00).
The node "n1840" with ID 1840 is not in the current network.
phyopt: skip seed=n1840 (cannot resolve center node in current AIG).
The node "n1841" with ID 1841 is not in the current network.
phyopt: skip seed=n1841 (cannot resolve center node in current AIG).
The node "n1843" with ID 1843 is not in the current network.
phyopt: skip seed=n1843 (cannot resolve center node in current AIG).
The node "n1844" with ID 1844 is not in the current network.
phyopt: skip seed=n1844 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n758(id=758 center=758 R=4 crit=0.364 pot=0.8182)
phyopt: rejected (map area 993.24->996.17, delay 13.00->13.00).
The node "n2161" with ID 2161 is not in the current network.
phyopt: skip seed=n2161 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n587(id=587 center=587 R=4 crit=0.409 pot=0.7955)
phyopt: rejected (map area 993.24->993.51, delay 13.00->13.00).
The node "n1979" with ID 1979 is not in the current network.
phyopt: skip seed=n1979 (cannot resolve center node in current AIG).
The node "n2178" with ID 2178 is not in the current network.
phyopt: skip seed=n2178 (cannot resolve center node in current AIG).
The node "n2182" with ID 2182 is not in the current network.
phyopt: skip seed=n2182 (cannot resolve center node in current AIG).
The node "n2197" with ID 2197 is not in the current network.
phyopt: skip seed=n2197 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n548(id=548 center=548 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 993.24->993.78, delay 13.00->13.00).
phyopt: part=mid seed=n659(id=659 center=659 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 993.24->994.04, delay 13.00->13.00).
phyopt: part=mid seed=n734(id=734 center=734 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 993.24->993.51, delay 13.00->13.00).
phyopt: part=mid seed=n756(id=756 center=756 R=4 crit=0.455 pot=0.7727)
phyopt: rejected (map area 993.24->994.31, delay 13.00->13.00).
The node "n1994" with ID 1994 is not in the current network.
phyopt: skip seed=n1994 (cannot resolve center node in current AIG).
The node "n2000" with ID 2000 is not in the current network.
phyopt: skip seed=n2000 (cannot resolve center node in current AIG).
The node "n2024" with ID 2024 is not in the current network.
phyopt: skip seed=n2024 (cannot resolve center node in current AIG).
The node "n2050" with ID 2050 is not in the current network.
phyopt: skip seed=n2050 (cannot resolve center node in current AIG).
The node "n2072" with ID 2072 is not in the current network.
phyopt: skip seed=n2072 (cannot resolve center node in current AIG).
The node "n2082" with ID 2082 is not in the current network.
phyopt: skip seed=n2082 (cannot resolve center node in current AIG).
The node "n2096" with ID 2096 is not in the current network.
phyopt: skip seed=n2096 (cannot resolve center node in current AIG).
The node "n2107" with ID 2107 is not in the current network.
phyopt: skip seed=n2107 (cannot resolve center node in current AIG).
The node "n2207" with ID 2207 is not in the current network.
phyopt: skip seed=n2207 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n1235(id=1235 center=1235 R=4 crit=0.273 pot=0.7568)
phyopt: rejected (map area 993.24->994.57, delay 13.00->13.00).
phyopt: part=mid seed=n1236(id=1236 center=1236 R=4 crit=0.273 pot=0.7568)
phyopt: rejected (map area 993.24->993.24, delay 13.00->13.00).
phyopt: part=mid seed=n394(id=394 center=394 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 993.24->997.50, delay 13.00->13.00).
phyopt: part=mid seed=n562(id=562 center=562 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 993.24->994.31, delay 13.00->13.00).
phyopt: part=mid seed=n650(id=650 center=650 R=4 crit=0.500 pot=0.7500)
phyopt: accepted (map area 993.24->992.98, delay 13.00->13.00).
phyopt: part=mid seed=n1211(id=1211 center=1211 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 992.98->995.11, delay 13.00->13.00).
phyopt: part=mid seed=n1228(id=1228 center=1228 R=4 crit=0.500 pot=0.7500)
phyopt: rejected (map area 992.98->992.98, delay 13.00->13.00).
The node "n1947" with ID 1947 is not in the current network.
phyopt: skip seed=n1947 (cannot resolve center node in current AIG).
The node "n2287" with ID 2287 is not in the current network.
phyopt: skip seed=n2287 (cannot resolve center node in current AIG).
The node "n1842" with ID 1842 is not in the current network.
phyopt: skip seed=n1842 (cannot resolve center node in current AIG).
The node "n1845" with ID 1845 is not in the current network.
phyopt: skip seed=n1845 (cannot resolve center node in current AIG).
The node "n1846" with ID 1846 is not in the current network.
phyopt: skip seed=n1846 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n494(id=494 center=494 R=4 crit=0.545 pot=0.7273)
phyopt: rejected (map area 992.98->997.77, delay 13.00->13.00).
phyopt: part=mid seed=n498(id=498 center=498 R=4 crit=0.545 pot=0.7273)
phyopt: rejected (map area 992.98->992.98, delay 13.00->13.00).
phyopt: part=mid seed=n1332(id=1332 center=1332 R=4 crit=0.545 pot=0.7273)
phyopt: rejected (map area 992.98->994.04, delay 13.00->13.00).
phyopt: part=mid seed=n1333(id=1333 center=1333 R=4 crit=0.545 pot=0.7273)
phyopt: rejected (map area 992.98->992.98, delay 13.00->13.00).
phyopt: part=mid seed=n1337(id=1337 center=1337 R=4 crit=0.545 pot=0.7273)
phyopt: rejected (map area 992.98->1009.20, delay 13.00->14.00).
phyopt: part=mid seed=n1448(id=1448 center=1448 R=4 crit=0.545 pot=0.7273)
phyopt: rejected (map area 992.98->996.70, delay 13.00->13.00).
phyopt: part=mid seed=n1456(id=1456 center=1456 R=4 crit=0.545 pot=0.7273)
phyopt: rejected (map area 992.98->994.84, delay 13.00->13.00).
phyopt: part=mid seed=n1460(id=1460 center=1460 R=4 crit=0.545 pot=0.7273)
phyopt: rejected (map area 992.98->996.97, delay 13.00->13.00).
The node "n1962" with ID 1962 is not in the current network.
phyopt: skip seed=n1962 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n759(id=759 center=759 R=4 crit=0.364 pot=0.7113)
phyopt: rejected (map area 992.98->994.57, delay 13.00->13.00).
phyopt: part=mid seed=n760(id=760 center=760 R=4 crit=0.364 pot=0.7113)
phyopt: rejected (map area 992.98->996.44, delay 13.00->13.00).
The node "n2048" with ID 2048 is not in the current network.
phyopt: skip seed=n2048 (cannot resolve center node in current AIG).
The node "n2176" with ID 2176 is not in the current network.
phyopt: skip seed=n2176 (cannot resolve center node in current AIG).
The node "n2180" with ID 2180 is not in the current network.
phyopt: skip seed=n2180 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n522(id=522 center=522 R=4 crit=0.591 pot=0.7045)
phyopt: rejected (map area 992.98->996.97, delay 13.00->13.00).
phyopt: part=mid seed=n596(id=596 center=596 R=4 crit=0.591 pot=0.7045)
phyopt: accepted (map area 992.98->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n614(id=614 center=614 R=4 crit=0.591 pot=0.7045)
phyopt: rejected (map area 991.65->993.78, delay 13.00->13.00).
phyopt: part=mid seed=n1208(id=1208 center=1208 R=4 crit=0.591 pot=0.7045)
phyopt: rejected (map area 991.65->992.18, delay 13.00->13.00).
phyopt: part=mid seed=n1290(id=1290 center=1290 R=4 crit=0.591 pot=0.7045)
phyopt: rejected (map area 991.65->999.63, delay 13.00->14.00).
phyopt: part=mid seed=n1575(id=1575 center=1575 R=4 crit=0.591 pot=0.7045)
phyopt: rejected (map area 991.65->992.18, delay 13.00->13.00).
phyopt: part=mid seed=n1579(id=1579 center=1579 R=4 crit=0.591 pot=0.7045)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n1727(id=1727 center=1727 R=4 crit=0.591 pot=0.7045)
Object with ID 1727 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n1967" with ID 1967 is not in the current network.
phyopt: skip seed=n1967 (cannot resolve center node in current AIG).
The node "n1972" with ID 1972 is not in the current network.
phyopt: skip seed=n1972 (cannot resolve center node in current AIG).
The node "n2131" with ID 2131 is not in the current network.
phyopt: skip seed=n2131 (cannot resolve center node in current AIG).
The node "n2168" with ID 2168 is not in the current network.
phyopt: skip seed=n2168 (cannot resolve center node in current AIG).
The node "n2171" with ID 2171 is not in the current network.
phyopt: skip seed=n2171 (cannot resolve center node in current AIG).
The node "n1992" with ID 1992 is not in the current network.
phyopt: skip seed=n1992 (cannot resolve center node in current AIG).
The node "n1996" with ID 1996 is not in the current network.
phyopt: skip seed=n1996 (cannot resolve center node in current AIG).
The node "n2022" with ID 2022 is not in the current network.
phyopt: skip seed=n2022 (cannot resolve center node in current AIG).
The node "n2080" with ID 2080 is not in the current network.
phyopt: skip seed=n2080 (cannot resolve center node in current AIG).
The node "n2084" with ID 2084 is not in the current network.
phyopt: skip seed=n2084 (cannot resolve center node in current AIG).
The node "n2126" with ID 2126 is not in the current network.
phyopt: skip seed=n2126 (cannot resolve center node in current AIG).
The node "n2127" with ID 2127 is not in the current network.
phyopt: skip seed=n2127 (cannot resolve center node in current AIG).
The node "n2179" with ID 2179 is not in the current network.
phyopt: skip seed=n2179 (cannot resolve center node in current AIG).
The node "n2205" with ID 2205 is not in the current network.
phyopt: skip seed=n2205 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n605(id=605 center=605 R=4 crit=0.636 pot=0.6818)
phyopt: rejected (map area 991.65->994.57, delay 13.00->13.00).
phyopt: part=mid seed=n1217(id=1217 center=1217 R=4 crit=0.636 pot=0.6818)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n1551(id=1551 center=1551 R=4 crit=0.636 pot=0.6818)
phyopt: rejected (map area 991.65->996.17, delay 13.00->13.00).
phyopt: part=mid seed=n1556(id=1556 center=1556 R=4 crit=0.636 pot=0.6818)
phyopt: rejected (map area 991.65->998.56, delay 13.00->14.00).
The node "n1985" with ID 1985 is not in the current network.
phyopt: skip seed=n1985 (cannot resolve center node in current AIG).
The node "n1988" with ID 1988 is not in the current network.
phyopt: skip seed=n1988 (cannot resolve center node in current AIG).
The node "n2063" with ID 2063 is not in the current network.
phyopt: skip seed=n2063 (cannot resolve center node in current AIG).
The node "n2089" with ID 2089 is not in the current network.
phyopt: skip seed=n2089 (cannot resolve center node in current AIG).
The node "n2092" with ID 2092 is not in the current network.
phyopt: skip seed=n2092 (cannot resolve center node in current AIG).
The node "n2141" with ID 2141 is not in the current network.
phyopt: skip seed=n2141 (cannot resolve center node in current AIG).
The node "n2275" with ID 2275 is not in the current network.
phyopt: skip seed=n2275 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n584(id=584 center=584 R=4 crit=0.409 pot=0.6808)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n728(id=728 center=728 R=4 crit=0.409 pot=0.6808)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
The node "n2177" with ID 2177 is not in the current network.
phyopt: skip seed=n2177 (cannot resolve center node in current AIG).
The node "n2181" with ID 2181 is not in the current network.
phyopt: skip seed=n2181 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n757(id=757 center=757 R=4 crit=0.455 pot=0.6658)
phyopt: rejected (map area 991.65->992.18, delay 13.00->13.00).
phyopt: part=mid seed=n761(id=761 center=761 R=4 crit=0.455 pot=0.6658)
phyopt: rejected (map area 991.65->993.24, delay 13.00->13.00).
The node "n1954" with ID 1954 is not in the current network.
phyopt: skip seed=n1954 (cannot resolve center node in current AIG).
The node "n1955" with ID 1955 is not in the current network.
phyopt: skip seed=n1955 (cannot resolve center node in current AIG).
The node "n1995" with ID 1995 is not in the current network.
phyopt: skip seed=n1995 (cannot resolve center node in current AIG).
The node "n2051" with ID 2051 is not in the current network.
phyopt: skip seed=n2051 (cannot resolve center node in current AIG).
The node "n2057" with ID 2057 is not in the current network.
phyopt: skip seed=n2057 (cannot resolve center node in current AIG).
The node "n2058" with ID 2058 is not in the current network.
phyopt: skip seed=n2058 (cannot resolve center node in current AIG).
The node "n2083" with ID 2083 is not in the current network.
phyopt: skip seed=n2083 (cannot resolve center node in current AIG).
The node "n2129" with ID 2129 is not in the current network.
phyopt: skip seed=n2129 (cannot resolve center node in current AIG).
The node "n2285" with ID 2285 is not in the current network.
phyopt: skip seed=n2285 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n537(id=537 center=537 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->994.84, delay 13.00->13.00).
phyopt: part=mid seed=n639(id=639 center=639 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->998.30, delay 13.00->14.00).
phyopt: part=mid seed=n675(id=675 center=675 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->992.71, delay 13.00->13.00).
phyopt: part=mid seed=n1155(id=1155 center=1155 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n1158(id=1158 center=1158 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n1160(id=1160 center=1160 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->992.45, delay 13.00->13.00).
phyopt: part=mid seed=n1338(id=1338 center=1338 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n1340(id=1340 center=1340 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n1452(id=1452 center=1452 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->994.57, delay 13.00->13.00).
phyopt: part=mid seed=n1565(id=1565 center=1565 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->992.45, delay 13.00->13.00).
phyopt: part=mid seed=n1618(id=1618 center=1618 R=4 crit=0.682 pot=0.6591)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
The node "n1977" with ID 1977 is not in the current network.
phyopt: skip seed=n1977 (cannot resolve center node in current AIG).
The node "n2056" with ID 2056 is not in the current network.
phyopt: skip seed=n2056 (cannot resolve center node in current AIG).
The node "n2296" with ID 2296 is not in the current network.
phyopt: skip seed=n2296 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n583(id=583 center=583 R=4 crit=0.455 pot=0.6581)
phyopt: rejected (map area 991.65->992.45, delay 13.00->13.00).
The node "n1993" with ID 1993 is not in the current network.
phyopt: skip seed=n1993 (cannot resolve center node in current AIG).
The node "n1997" with ID 1997 is not in the current network.
phyopt: skip seed=n1997 (cannot resolve center node in current AIG).
The node "n2023" with ID 2023 is not in the current network.
phyopt: skip seed=n2023 (cannot resolve center node in current AIG).
The node "n2049" with ID 2049 is not in the current network.
phyopt: skip seed=n2049 (cannot resolve center node in current AIG).
The node "n2059" with ID 2059 is not in the current network.
phyopt: skip seed=n2059 (cannot resolve center node in current AIG).
The node "n2081" with ID 2081 is not in the current network.
phyopt: skip seed=n2081 (cannot resolve center node in current AIG).
The node "n2085" with ID 2085 is not in the current network.
phyopt: skip seed=n2085 (cannot resolve center node in current AIG).
The node "n2206" with ID 2206 is not in the current network.
phyopt: skip seed=n2206 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n668(id=668 center=668 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 991.65->991.65, delay 13.00->13.00).
phyopt: part=mid seed=n744(id=744 center=744 R=4 crit=0.500 pot=0.6431)
phyopt: accepted (map area 991.65->987.92, delay 13.00->13.00).
phyopt: part=mid seed=n753(id=753 center=753 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 987.92->988.46, delay 13.00->13.00).
phyopt: part=mid seed=n762(id=762 center=762 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 987.92->988.19, delay 13.00->13.00).
phyopt: part=mid seed=n1229(id=1229 center=1229 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 987.92->987.92, delay 13.00->13.00).
phyopt: part=mid seed=n1230(id=1230 center=1230 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 987.92->988.99, delay 13.00->13.00).
phyopt: part=mid seed=n1231(id=1231 center=1231 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 987.92->987.92, delay 13.00->13.00).
phyopt: part=mid seed=n1331(id=1331 center=1331 R=4 crit=0.500 pot=0.6431)
phyopt: rejected (map area 987.92->992.98, delay 13.00->13.00).
The node "n1944" with ID 1944 is not in the current network.
phyopt: skip seed=n1944 (cannot resolve center node in current AIG).
The node "n1961" with ID 1961 is not in the current network.
phyopt: skip seed=n1961 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n428(id=428 center=428 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 987.92->992.71, delay 13.00->13.00).
phyopt: part=mid seed=n442(id=442 center=442 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 987.92->987.92, delay 13.00->13.00).
phyopt: part=mid seed=n518(id=518 center=518 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 987.92->987.92, delay 13.00->13.00).
phyopt: part=mid seed=n520(id=520 center=520 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 987.92->989.79, delay 13.00->13.00).
phyopt: part=mid seed=n528(id=528 center=528 R=4 crit=0.727 pot=0.6364)
phyopt: accepted (map area 987.92->986.86, delay 13.00->13.00).
phyopt: part=mid seed=n626(id=626 center=626 R=4 crit=0.727 pot=0.6364)
phyopt: accepted (map area 986.86->986.59, delay 13.00->13.00).
phyopt: part=mid seed=n628(id=628 center=628 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 986.59->986.59, delay 13.00->13.00).
phyopt: part=mid seed=n630(id=630 center=630 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 986.59->986.59, delay 13.00->13.00).
phyopt: part=mid seed=n690(id=690 center=690 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 986.59->987.39, delay 13.00->13.00).
phyopt: part=mid seed=n1136(id=1136 center=1136 R=4 crit=0.727 pot=0.6364)
phyopt: accepted (map area 986.59->986.33, delay 13.00->13.00).
phyopt: part=mid seed=n1219(id=1219 center=1219 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 986.33->986.33, delay 13.00->13.00).
phyopt: part=mid seed=n1225(id=1225 center=1225 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 986.33->988.19, delay 13.00->13.00).
phyopt: part=mid seed=n1226(id=1226 center=1226 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 986.33->988.19, delay 13.00->13.00).
phyopt: part=mid seed=n1294(id=1294 center=1294 R=4 crit=0.727 pot=0.6364)
phyopt: accepted (map area 986.33->984.47, delay 13.00->13.00).
phyopt: part=mid seed=n1504(id=1504 center=1504 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 984.47->987.13, delay 13.00->13.00).
phyopt: part=mid seed=n1505(id=1505 center=1505 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 984.47->987.13, delay 13.00->13.00).
phyopt: part=mid seed=n1513(id=1513 center=1513 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 984.47->984.47, delay 13.00->13.00).
phyopt: part=mid seed=n1571(id=1571 center=1571 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 984.47->985.00, delay 13.00->13.00).
phyopt: part=mid seed=n1605(id=1605 center=1605 R=4 crit=0.727 pot=0.6364)
phyopt: rejected (map area 984.47->986.59, delay 13.00->13.00).
phyopt: part=mid seed=n1630(id=1630 center=1630 R=4 crit=0.727 pot=0.6364)
Object with ID 1630 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n1631(id=1631 center=1631 R=4 crit=0.727 pot=0.6364)
Object with ID 1631 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n1637(id=1637 center=1637 R=4 crit=0.727 pot=0.6364)
Object with ID 1637 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n1731" with ID 1731 is not in the current network.
phyopt: skip seed=n1731 (cannot resolve center node in current AIG).
The node "n1735" with ID 1735 is not in the current network.
phyopt: skip seed=n1735 (cannot resolve center node in current AIG).
The node "n1739" with ID 1739 is not in the current network.
phyopt: skip seed=n1739 (cannot resolve center node in current AIG).
The node "n1850" with ID 1850 is not in the current network.
phyopt: skip seed=n1850 (cannot resolve center node in current AIG).
The node "n1982" with ID 1982 is not in the current network.
phyopt: skip seed=n1982 (cannot resolve center node in current AIG).
The node "n1999" with ID 1999 is not in the current network.
phyopt: skip seed=n1999 (cannot resolve center node in current AIG).
The node "n2302" with ID 2302 is not in the current network.
phyopt: skip seed=n2302 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n591(id=591 center=591 R=4 crit=0.500 pot=0.6354)
phyopt: accepted (map area 984.47->984.20, delay 13.00->13.00).
The node "n1945" with ID 1945 is not in the current network.
phyopt: skip seed=n1945 (cannot resolve center node in current AIG).
The node "n2286" with ID 2286 is not in the current network.
phyopt: skip seed=n2286 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n566(id=566 center=566 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->985.53, delay 13.00->13.00).
phyopt: part=mid seed=n589(id=589 center=589 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->984.20, delay 13.00->13.00).
phyopt: part=mid seed=n1212(id=1212 center=1212 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->986.33, delay 13.00->13.00).
phyopt: part=mid seed=n1334(id=1334 center=1334 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->984.20, delay 13.00->13.00).
phyopt: part=mid seed=n1335(id=1335 center=1335 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->984.20, delay 13.00->13.00).
phyopt: part=mid seed=n1445(id=1445 center=1445 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->989.25, delay 13.00->13.00).
phyopt: part=mid seed=n1446(id=1446 center=1446 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->984.20, delay 13.00->13.00).
phyopt: part=mid seed=n1457(id=1457 center=1457 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->984.73, delay 13.00->13.00).
phyopt: part=mid seed=n1458(id=1458 center=1458 R=4 crit=0.545 pot=0.6204)
phyopt: rejected (map area 984.20->984.73, delay 13.00->13.00).
phyopt: part=mid seed=n1725(id=1725 center=1725 R=4 crit=0.545 pot=0.6204)
Object with ID 1725 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n1959" with ID 1959 is not in the current network.
phyopt: skip seed=n1959 (cannot resolve center node in current AIG).
The node "n1963" with ID 1963 is not in the current network.
phyopt: skip seed=n1963 (cannot resolve center node in current AIG).
The node "n1964" with ID 1964 is not in the current network.
phyopt: skip seed=n1964 (cannot resolve center node in current AIG).
The node "n1966" with ID 1966 is not in the current network.
phyopt: skip seed=n1966 (cannot resolve center node in current AIG).
The node "n2167" with ID 2167 is not in the current network.
phyopt: skip seed=n2167 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n366(id=366 center=366 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 984.20->984.20, delay 13.00->13.00).
phyopt: part=mid seed=n474(id=474 center=474 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 984.20->994.04, delay 13.00->14.00).
phyopt: part=mid seed=n475(id=475 center=475 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 984.20->985.26, delay 13.00->13.00).
phyopt: part=mid seed=n569(id=569 center=569 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 984.20->984.20, delay 13.00->13.00).
phyopt: part=mid seed=n678(id=678 center=678 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 984.20->986.06, delay 13.00->13.00).
phyopt: part=mid seed=n709(id=709 center=709 R=4 crit=0.773 pot=0.6136)
phyopt: accepted (map area 984.20->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n710(id=710 center=710 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n754(id=754 center=754 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->983.93, delay 13.00->13.00).
phyopt: part=mid seed=n1022(id=1022 center=1022 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1033(id=1033 center=1033 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1194(id=1194 center=1194 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1203(id=1203 center=1203 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->985.26, delay 13.00->13.00).
phyopt: part=mid seed=n1488(id=1488 center=1488 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->985.26, delay 13.00->13.00).
phyopt: part=mid seed=n1496(id=1496 center=1496 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->992.45, delay 13.00->13.00).
phyopt: part=mid seed=n1501(id=1501 center=1501 R=4 crit=0.773 pot=0.6136)
