======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
phyopt: accepted (map area 8838.65->8837.58, delay 17.00->17.00).
phyopt: part=mid seed=n2625(id=2625 center=2625 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 8837.58->8837.58, delay 17.00->17.00).
phyopt: part=mid seed=n2631(id=2631 center=2631 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 8837.58->8837.58, delay 17.00->17.00).
phyopt: part=mid seed=n2633(id=2633 center=2633 R=4 crit=0.345 pot=0.7208)
phyopt: accepted (map area 8837.58->8837.32, delay 17.00->17.00).
phyopt: part=mid seed=n2825(id=2825 center=2825 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 8837.32->8842.90, delay 17.00->17.00).
phyopt: part=mid seed=n4010(id=4010 center=4010 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 8837.32->8845.83, delay 17.00->17.00).
phyopt: part=mid seed=n4011(id=4011 center=4011 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 8837.32->8845.83, delay 17.00->17.00).
phyopt: part=mid seed=n4197(id=4197 center=4197 R=4 crit=0.345 pot=0.7208)
phyopt: accepted (map area 8837.32->8836.52, delay 17.00->17.00).
phyopt: part=mid seed=n4199(id=4199 center=4199 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 8836.52->8836.52, delay 17.00->17.00).
phyopt: part=mid seed=n5362(id=5362 center=5362 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 8836.52->8836.52, delay 17.00->17.00).
phyopt: part=mid seed=n7590(id=7590 center=7590 R=4 crit=0.345 pot=0.7208)
phyopt: accepted (map area 8836.52->8835.46, delay 17.00->17.00).
phyopt: part=mid seed=n137(id=137 center=137 R=4 crit=0.345 pot=0.7131)
phyopt: rejected (map area 8835.46->8840.24, delay 17.00->17.00).
phyopt: part=mid seed=n200(id=200 center=200 R=4 crit=0.345 pot=0.7131)
phyopt: rejected (map area 8835.46->8853.54, delay 17.00->17.00).
phyopt: part=mid seed=n2502(id=2502 center=2502 R=4 crit=0.345 pot=0.7131)
phyopt: rejected (map area 8835.46->8835.46, delay 17.00->17.00).
phyopt: part=mid seed=n2486(id=2486 center=2486 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8835.46->8849.29, delay 17.00->17.00).
phyopt: part=mid seed=n4259(id=4259 center=4259 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8835.46->8835.46, delay 17.00->17.00).
phyopt: part=mid seed=n4263(id=4263 center=4263 R=4 crit=0.586 pot=0.7069)
phyopt: accepted (map area 8835.46->8834.13, delay 17.00->17.00).
phyopt: part=mid seed=n4394(id=4394 center=4394 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8834.13->8834.13, delay 17.00->17.00).
phyopt: part=mid seed=n4567(id=4567 center=4567 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8834.13->8834.13, delay 17.00->17.00).
phyopt: part=mid seed=n4866(id=4866 center=4866 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8834.13->8834.92, delay 17.00->17.00).
phyopt: part=mid seed=n6267(id=6267 center=6267 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8834.13->8834.39, delay 17.00->17.00).
phyopt: part=mid seed=n6569(id=6569 center=6569 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8834.13->8834.13, delay 17.00->17.00).
phyopt: part=mid seed=n7110(id=7110 center=7110 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8834.13->8834.13, delay 17.00->17.00).
phyopt: part=mid seed=n7536(id=7536 center=7536 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8834.13->8836.79, delay 17.00->17.00).
phyopt: part=mid seed=n8662(id=8662 center=8662 R=4 crit=0.586 pot=0.7069)
phyopt: accepted (map area 8834.13->8833.33, delay 17.00->17.00).
phyopt: part=mid seed=n8738(id=8738 center=8738 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8833.33->8834.13, delay 17.00->17.00).
phyopt: part=mid seed=n8778(id=8778 center=8778 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8833.33->8833.86, delay 17.00->17.00).
phyopt: part=mid seed=n9710(id=9710 center=9710 R=4 crit=0.586 pot=0.7069)
phyopt: accepted (map area 8833.33->8832.26, delay 17.00->17.00).
phyopt: part=mid seed=n10070(id=10070 center=10070 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8832.26->8833.33, delay 17.00->17.00).
phyopt: part=mid seed=n11515(id=11515 center=11515 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8832.26->8832.26, delay 17.00->17.00).
phyopt: part=mid seed=n11622(id=11622 center=11622 R=4 crit=0.586 pot=0.7069)
phyopt: accepted (map area 8832.26->8831.20, delay 17.00->17.00).
phyopt: part=mid seed=n13535(id=13535 center=13535 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 8831.20->8831.20, delay 17.00->17.00).
phyopt: part=mid seed=n13974(id=13974 center=13974 R=4 crit=0.586 pot=0.7069)
phyopt: accepted (map area 8831.20->8830.67, delay 17.00->17.00).
phyopt: part=mid seed=n14096(id=14096 center=14096 R=4 crit=0.586 pot=0.7069)
phyopt: accepted (map area 8830.67->8830.14, delay 17.00->17.00).
The node "n16385" with ID 16385 is not in the current network.
phyopt: skip seed=n16385 (cannot resolve center node in current AIG).
The node "n16461" with ID 16461 is not in the current network.
phyopt: skip seed=n16461 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n188(id=188 center=188 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8831.47, delay 17.00->17.00).
phyopt: part=mid seed=n190(id=190 center=190 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8831.47, delay 17.00->17.00).
phyopt: part=mid seed=n191(id=191 center=191 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8832.80, delay 17.00->17.00).
phyopt: part=mid seed=n194(id=194 center=194 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8830.40, delay 17.00->17.00).
phyopt: part=mid seed=n195(id=195 center=195 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8832.00, delay 17.00->17.00).
phyopt: part=mid seed=n202(id=202 center=202 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8830.14, delay 17.00->17.00).
phyopt: part=mid seed=n203(id=203 center=203 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8839.18, delay 17.00->17.00).
phyopt: part=mid seed=n205(id=205 center=205 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8831.20, delay 17.00->17.00).
phyopt: part=mid seed=n228(id=228 center=228 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8830.93, delay 17.00->17.00).
phyopt: part=mid seed=n444(id=444 center=444 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8831.73, delay 17.00->17.00).
phyopt: part=mid seed=n445(id=445 center=445 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8830.14->8830.93, delay 17.00->17.00).
phyopt: part=mid seed=n582(id=582 center=582 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8830.14->8828.01, delay 17.00->17.00).
phyopt: part=mid seed=n682(id=682 center=682 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8828.01->8830.93, delay 17.00->17.00).
phyopt: part=mid seed=n683(id=683 center=683 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8828.01->8834.39, delay 17.00->17.00).
phyopt: part=mid seed=n684(id=684 center=684 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8828.01->8831.20, delay 17.00->17.00).
phyopt: part=mid seed=n685(id=685 center=685 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8828.01->8833.06, delay 17.00->17.00).
phyopt: part=mid seed=n841(id=841 center=841 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8828.01->8830.40, delay 17.00->17.00).
phyopt: part=mid seed=n842(id=842 center=842 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8828.01->8829.07, delay 17.00->17.00).
phyopt: part=mid seed=n1331(id=1331 center=1331 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8828.01->8826.94, delay 17.00->17.00).
phyopt: part=mid seed=n1333(id=1333 center=1333 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8826.94->8831.73, delay 17.00->17.00).
phyopt: part=mid seed=n1334(id=1334 center=1334 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8826.94->8825.61, delay 17.00->17.00).
phyopt: part=mid seed=n1336(id=1336 center=1336 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8825.61->8825.61, delay 17.00->17.00).
phyopt: part=mid seed=n1337(id=1337 center=1337 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8825.61->8825.61, delay 17.00->17.00).
phyopt: part=mid seed=n1351(id=1351 center=1351 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8825.61->8825.61, delay 17.00->17.00).
phyopt: part=mid seed=n1388(id=1388 center=1388 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8825.61->8825.61, delay 17.00->17.00).
phyopt: part=mid seed=n1389(id=1389 center=1389 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8825.61->8825.08, delay 17.00->17.00).
phyopt: part=mid seed=n1692(id=1692 center=1692 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8825.08->8824.02, delay 17.00->17.00).
phyopt: part=mid seed=n1777(id=1777 center=1777 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8824.02->8823.49, delay 17.00->17.00).
phyopt: part=mid seed=n1818(id=1818 center=1818 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8823.49, delay 17.00->17.00).
phyopt: part=mid seed=n1828(id=1828 center=1828 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8823.49, delay 17.00->17.00).
phyopt: part=mid seed=n1834(id=1834 center=1834 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8824.02, delay 17.00->17.00).
phyopt: part=mid seed=n1874(id=1874 center=1874 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8823.49, delay 17.00->17.00).
phyopt: part=mid seed=n1970(id=1970 center=1970 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8823.49, delay 17.00->17.00).
phyopt: part=mid seed=n1980(id=1980 center=1980 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8834.66, delay 17.00->17.00).
phyopt: part=mid seed=n1981(id=1981 center=1981 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8823.49, delay 17.00->17.00).
phyopt: part=mid seed=n1982(id=1982 center=1982 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8823.49, delay 17.00->17.00).
phyopt: part=mid seed=n1987(id=1987 center=1987 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8823.49->8824.02, delay 17.00->17.00).
phyopt: part=mid seed=n1990(id=1990 center=1990 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8823.49->8822.16, delay 17.00->17.00).
phyopt: part=mid seed=n1992(id=1992 center=1992 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8822.16->8821.89, delay 17.00->17.00).
phyopt: part=mid seed=n1996(id=1996 center=1996 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8821.89->8821.89, delay 17.00->17.00).
phyopt: part=mid seed=n1997(id=1997 center=1997 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8821.89->8835.19, delay 17.00->17.00).
phyopt: part=mid seed=n1998(id=1998 center=1998 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8821.89->8834.66, delay 17.00->17.00).
phyopt: part=mid seed=n2140(id=2140 center=2140 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8821.89->8823.75, delay 17.00->17.00).
phyopt: part=mid seed=n2141(id=2141 center=2141 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8821.89->8820.83, delay 17.00->17.00).
phyopt: part=mid seed=n2143(id=2143 center=2143 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8820.83->8820.83, delay 17.00->17.00).
phyopt: part=mid seed=n2144(id=2144 center=2144 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8820.83->8820.83, delay 17.00->17.00).
phyopt: part=mid seed=n2145(id=2145 center=2145 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8820.83->8838.38, delay 17.00->17.00).
phyopt: part=mid seed=n2146(id=2146 center=2146 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8820.83->8817.90, delay 17.00->17.00).
phyopt: part=mid seed=n2164(id=2164 center=2164 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8817.90->8817.90, delay 17.00->17.00).
phyopt: part=mid seed=n2168(id=2168 center=2168 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8817.90->8817.10, delay 17.00->17.00).
phyopt: part=mid seed=n2173(id=2173 center=2173 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8817.10->8817.10, delay 17.00->17.00).
phyopt: part=mid seed=n2174(id=2174 center=2174 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8817.10->8816.04, delay 17.00->17.00).
phyopt: part=mid seed=n2176(id=2176 center=2176 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8816.04->8817.10, delay 17.00->17.00).
phyopt: part=mid seed=n2177(id=2177 center=2177 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8816.04->8817.10, delay 17.00->17.00).
phyopt: part=mid seed=n2178(id=2178 center=2178 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8816.04->8816.04, delay 17.00->17.00).
phyopt: part=mid seed=n2179(id=2179 center=2179 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8816.04->8816.04, delay 17.00->17.00).
phyopt: part=mid seed=n2325(id=2325 center=2325 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8816.04->8815.24, delay 17.00->17.00).
phyopt: part=mid seed=n2531(id=2531 center=2531 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8815.24->8818.70, delay 17.00->17.00).
phyopt: part=mid seed=n2559(id=2559 center=2559 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8815.24->8815.24, delay 17.00->17.00).
phyopt: part=mid seed=n2664(id=2664 center=2664 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8815.24->8813.91, delay 17.00->17.00).
phyopt: part=mid seed=n2826(id=2826 center=2826 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8813.91->8813.91, delay 17.00->17.00).
phyopt: part=mid seed=n2830(id=2830 center=2830 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8813.91->8814.44, delay 17.00->17.00).
phyopt: part=mid seed=n2833(id=2833 center=2833 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8813.91->8813.91, delay 17.00->17.00).
phyopt: part=mid seed=n2925(id=2925 center=2925 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8813.91->8811.52, delay 17.00->17.00).
phyopt: part=mid seed=n3666(id=3666 center=3666 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8811.52->8811.52, delay 17.00->17.00).
phyopt: part=mid seed=n3668(id=3668 center=3668 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8811.52->8812.05, delay 17.00->17.00).
phyopt: part=mid seed=n4038(id=4038 center=4038 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8811.52->8809.92, delay 17.00->17.00).
phyopt: part=mid seed=n4053(id=4053 center=4053 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8809.92->8809.92, delay 17.00->17.00).
phyopt: part=mid seed=n4081(id=4081 center=4081 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8809.92->8810.98, delay 17.00->17.00).
phyopt: part=mid seed=n4098(id=4098 center=4098 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8809.92->8812.85, delay 17.00->17.00).
phyopt: part=mid seed=n4536(id=4536 center=4536 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8809.92->8810.72, delay 17.00->17.00).
phyopt: part=mid seed=n4537(id=4537 center=4537 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8809.92->8811.78, delay 17.00->17.00).
phyopt: part=mid seed=n5015(id=5015 center=5015 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8809.92->8809.65, delay 17.00->17.00).
phyopt: part=mid seed=n5016(id=5016 center=5016 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8809.65->8811.78, delay 17.00->17.00).
phyopt: part=mid seed=n5186(id=5186 center=5186 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8809.65->8809.65, delay 17.00->17.00).
phyopt: part=mid seed=n5363(id=5363 center=5363 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8809.65->8809.39, delay 17.00->17.00).
phyopt: part=mid seed=n5551(id=5551 center=5551 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8809.39->8809.39, delay 17.00->17.00).
phyopt: part=mid seed=n5660(id=5660 center=5660 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8809.39->8808.32, delay 17.00->17.00).
phyopt: part=mid seed=n6035(id=6035 center=6035 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8808.32->8809.12, delay 17.00->17.00).
phyopt: part=mid seed=n6611(id=6611 center=6611 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8808.32->8807.79, delay 17.00->17.00).
phyopt: part=mid seed=n6612(id=6612 center=6612 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8807.79->8808.32, delay 17.00->17.00).
phyopt: part=mid seed=n7358(id=7358 center=7358 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8807.79->8807.53, delay 17.00->17.00).
phyopt: part=mid seed=n7592(id=7592 center=7592 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8807.53->8809.92, delay 17.00->17.00).
phyopt: part=mid seed=n7593(id=7593 center=7593 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 8807.53->8807.26, delay 17.00->17.00).
phyopt: part=mid seed=n7597(id=7597 center=7597 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8807.26->8810.72, delay 17.00->17.00).
phyopt: part=mid seed=n7772(id=7772 center=7772 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8807.26->8807.53, delay 17.00->17.00).
phyopt: part=mid seed=n7774(id=7774 center=7774 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 8807.26->8827.74, delay 17.00->17.00).
The node "n16326" with ID 16326 is not in the current network.
phyopt: skip seed=n16326 (cannot resolve center node in current AIG).
The node "n16345" with ID 16345 is not in the current network.
phyopt: skip seed=n16345 (cannot resolve center node in current AIG).
The node "n16390" with ID 16390 is not in the current network.
phyopt: skip seed=n16390 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n1276(id=1276 center=1276 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8807.26->8807.26, delay 17.00->17.00).
phyopt: part=mid seed=n2217(id=2217 center=2217 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8807.26->8807.26, delay 17.00->17.00).
phyopt: part=mid seed=n3954(id=3954 center=3954 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8807.26->8807.26, delay 17.00->17.00).
phyopt: part=mid seed=n4770(id=4770 center=4770 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8807.26->8807.26, delay 17.00->17.00).
phyopt: part=mid seed=n4937(id=4937 center=4937 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8807.26->8807.53, delay 17.00->17.00).
phyopt: part=mid seed=n5667(id=5667 center=5667 R=4 crit=0.621 pot=0.6897)
phyopt: accepted (map area 8807.26->8806.73, delay 17.00->17.00).
phyopt: part=mid seed=n5742(id=5742 center=5742 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8806.73->8806.73, delay 17.00->17.00).
phyopt: part=mid seed=n5813(id=5813 center=5813 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8806.73->8806.73, delay 17.00->17.00).
phyopt: part=mid seed=n6263(id=6263 center=6263 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8806.73->8806.73, delay 17.00->17.00).
phyopt: part=mid seed=n8394(id=8394 center=8394 R=4 crit=0.621 pot=0.6897)
phyopt: accepted (map area 8806.73->8806.20, delay 17.00->17.00).
phyopt: part=mid seed=n9032(id=9032 center=9032 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8806.20->8806.46, delay 17.00->17.00).
phyopt: part=mid seed=n12482(id=12482 center=12482 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8806.20->8806.20, delay 17.00->17.00).
phyopt: part=mid seed=n12861(id=12861 center=12861 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8806.20->8806.20, delay 17.00->17.00).
phyopt: part=mid seed=n13228(id=13228 center=13228 R=4 crit=0.621 pot=0.6897)
phyopt: accepted (map area 8806.20->8805.40, delay 17.00->17.00).
phyopt: part=mid seed=n14511(id=14511 center=14511 R=4 crit=0.621 pot=0.6897)
phyopt: accepted (map area 8805.40->8805.13, delay 17.00->17.00).
phyopt: part=mid seed=n15151(id=15151 center=15151 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 8805.13->8805.93, delay 17.00->17.00).
The node "n16495" with ID 16495 is not in the current network.
phyopt: skip seed=n16495 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n146(id=146 center=146 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8805.13->8805.13, delay 17.00->17.00).
phyopt: part=mid seed=n147(id=147 center=147 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8805.13->8808.59, delay 17.00->17.00).
phyopt: part=mid seed=n154(id=154 center=154 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8805.13->8803.27, delay 17.00->17.00).
phyopt: part=mid seed=n157(id=157 center=157 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8803.27->8803.54, delay 17.00->17.00).
phyopt: part=mid seed=n158(id=158 center=158 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8803.27->8803.54, delay 17.00->17.00).
phyopt: part=mid seed=n160(id=160 center=160 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8803.27->8801.67, delay 17.00->17.00).
phyopt: part=mid seed=n162(id=162 center=162 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8801.67->8805.13, delay 17.00->17.00).
phyopt: part=mid seed=n184(id=184 center=184 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8801.67->8801.14, delay 17.00->17.00).
phyopt: part=mid seed=n186(id=186 center=186 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8801.14->8801.14, delay 17.00->17.00).
phyopt: part=mid seed=n290(id=290 center=290 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8801.14->8801.14, delay 17.00->17.00).
phyopt: part=mid seed=n295(id=295 center=295 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8801.14->8804.60, delay 17.00->17.00).
phyopt: part=mid seed=n296(id=296 center=296 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8801.14->8801.67, delay 17.00->17.00).
phyopt: part=mid seed=n297(id=297 center=297 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8801.14->8800.61, delay 17.00->17.00).
phyopt: part=mid seed=n305(id=305 center=305 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8800.61->8801.41, delay 17.00->17.00).
phyopt: part=mid seed=n307(id=307 center=307 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8800.61->8802.21, delay 17.00->17.00).
phyopt: part=mid seed=n308(id=308 center=308 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8800.61->8800.08, delay 17.00->17.00).
phyopt: part=mid seed=n310(id=310 center=310 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8800.08->8799.81, delay 17.00->17.00).
phyopt: part=mid seed=n316(id=316 center=316 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8799.81->8799.55, delay 17.00->17.00).
phyopt: part=mid seed=n318(id=318 center=318 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8799.55->8800.34, delay 17.00->17.00).
phyopt: part=mid seed=n332(id=332 center=332 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8799.55->8799.55, delay 17.00->17.00).
phyopt: part=mid seed=n333(id=333 center=333 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8799.55->8799.28, delay 17.00->17.00).
phyopt: part=mid seed=n412(id=412 center=412 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8799.28->8799.55, delay 17.00->17.00).
phyopt: part=mid seed=n481(id=481 center=481 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8799.28->8798.75, delay 17.00->17.00).
phyopt: part=mid seed=n504(id=504 center=504 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8798.75->8797.68, delay 17.00->17.00).
phyopt: part=mid seed=n540(id=540 center=540 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8797.68->8798.75, delay 17.00->17.00).
phyopt: part=mid seed=n555(id=555 center=555 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8797.68->8797.68, delay 17.00->17.00).
phyopt: part=mid seed=n556(id=556 center=556 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8797.68->8797.42, delay 17.00->17.00).
phyopt: part=mid seed=n558(id=558 center=558 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8797.42->8798.75, delay 17.00->17.00).
phyopt: part=mid seed=n560(id=560 center=560 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8797.42->8796.62, delay 17.00->17.00).
phyopt: part=mid seed=n564(id=564 center=564 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8796.62->8796.09, delay 17.00->17.00).
phyopt: part=mid seed=n606(id=606 center=606 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8796.09->8796.09, delay 17.00->17.00).
phyopt: part=mid seed=n676(id=676 center=676 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8796.09->8799.55, delay 17.00->17.00).
