======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
phyopt: part=mid seed=n13392(id=13392 center=13392 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9215.30->9215.30, delay 17.00->17.00).
phyopt: part=mid seed=n13393(id=13393 center=13393 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9215.30->9215.30, delay 17.00->17.00).
phyopt: part=mid seed=n13394(id=13394 center=13394 R=4 crit=0.333 pot=0.7268)
phyopt: accepted (map area 9215.30->9214.51, delay 17.00->17.00).
phyopt: part=mid seed=n13398(id=13398 center=13398 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9214.51->9214.51, delay 17.00->17.00).
phyopt: part=mid seed=n13399(id=13399 center=13399 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9214.51->9214.51, delay 17.00->17.00).
phyopt: part=mid seed=n13400(id=13400 center=13400 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9214.51->9214.51, delay 17.00->17.00).
phyopt: part=mid seed=n13401(id=13401 center=13401 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9214.51->9214.51, delay 17.00->17.00).
phyopt: part=mid seed=n13402(id=13402 center=13402 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9214.51->9214.51, delay 17.00->17.00).
phyopt: part=mid seed=n13403(id=13403 center=13403 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9214.51->9214.51, delay 17.00->17.00).
phyopt: part=mid seed=n13404(id=13404 center=13404 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9214.51->9214.51, delay 17.00->17.00).
phyopt: part=mid seed=n13405(id=13405 center=13405 R=4 crit=0.333 pot=0.7268)
phyopt: accepted (map area 9214.51->9214.24, delay 17.00->17.00).
phyopt: part=mid seed=n13407(id=13407 center=13407 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9214.24->9214.24, delay 17.00->17.00).
phyopt: part=mid seed=n13408(id=13408 center=13408 R=4 crit=0.333 pot=0.7268)
phyopt: accepted (map area 9214.24->9211.85, delay 17.00->17.00).
phyopt: part=mid seed=n14423(id=14423 center=14423 R=4 crit=0.333 pot=0.7268)
phyopt: accepted (map area 9211.85->9210.25, delay 17.00->17.00).
phyopt: part=mid seed=n14739(id=14739 center=14739 R=4 crit=0.333 pot=0.7268)
phyopt: accepted (map area 9210.25->9209.98, delay 17.00->17.00).
phyopt: part=mid seed=n15043(id=15043 center=15043 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9209.98->9209.98, delay 17.00->17.00).
phyopt: part=mid seed=n15046(id=15046 center=15046 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9209.98->9209.98, delay 17.00->17.00).
phyopt: part=mid seed=n15716(id=15716 center=15716 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9209.98->9210.52, delay 17.00->17.00).
phyopt: part=mid seed=n15717(id=15717 center=15717 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9209.98->9209.98, delay 17.00->17.00).
phyopt: part=mid seed=n16061(id=16061 center=16061 R=4 crit=0.333 pot=0.7268)
phyopt: accepted (map area 9209.98->9209.45, delay 17.00->17.00).
phyopt: part=mid seed=n16066(id=16066 center=16066 R=4 crit=0.333 pot=0.7268)
phyopt: rejected (map area 9209.45->9209.72, delay 17.00->17.00).
phyopt: part=mid seed=n16069(id=16069 center=16069 R=4 crit=0.333 pot=0.7268)
phyopt: accepted (map area 9209.45->9209.19, delay 17.00->17.00).
phyopt: part=mid seed=n16305(id=16305 center=16305 R=4 crit=0.333 pot=0.7268)
phyopt: accepted (map area 9209.19->9207.59, delay 17.00->17.00).
The node "n17479" with ID 17479 is not in the current network.
phyopt: skip seed=n17479 (cannot resolve center node in current AIG).
The node "n17480" with ID 17480 is not in the current network.
phyopt: skip seed=n17480 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n4237(id=4237 center=4237 R=4 crit=0.567 pot=0.7167)
phyopt: rejected (map area 9207.59->9207.59, delay 17.00->17.00).
phyopt: part=mid seed=n8643(id=8643 center=8643 R=4 crit=0.567 pot=0.7167)
phyopt: rejected (map area 9207.59->9207.59, delay 17.00->17.00).
phyopt: part=mid seed=n9279(id=9279 center=9279 R=4 crit=0.567 pot=0.7167)
phyopt: rejected (map area 9207.59->9207.59, delay 17.00->17.00).
phyopt: part=mid seed=n10291(id=10291 center=10291 R=4 crit=0.567 pot=0.7167)
phyopt: rejected (map area 9207.59->9207.59, delay 17.00->17.00).
phyopt: part=mid seed=n10716(id=10716 center=10716 R=4 crit=0.567 pot=0.7167)
phyopt: accepted (map area 9207.59->9206.79, delay 17.00->17.00).
phyopt: part=mid seed=n11933(id=11933 center=11933 R=4 crit=0.567 pot=0.7167)
phyopt: rejected (map area 9206.79->9211.85, delay 17.00->17.00).
phyopt: part=mid seed=n12041(id=12041 center=12041 R=4 crit=0.567 pot=0.7167)
phyopt: accepted (map area 9206.79->9206.26, delay 17.00->17.00).
phyopt: part=mid seed=n13792(id=13792 center=13792 R=4 crit=0.567 pot=0.7167)
phyopt: accepted (map area 9206.26->9205.99, delay 17.00->17.00).
phyopt: part=mid seed=n14438(id=14438 center=14438 R=4 crit=0.567 pot=0.7167)
phyopt: accepted (map area 9205.99->9205.73, delay 17.00->17.00).
phyopt: part=mid seed=n14531(id=14531 center=14531 R=4 crit=0.567 pot=0.7167)
phyopt: rejected (map area 9205.73->9214.24, delay 17.00->17.00).
phyopt: part=mid seed=n14770(id=14770 center=14770 R=4 crit=0.567 pot=0.7167)
phyopt: rejected (map area 9205.73->9205.73, delay 17.00->17.00).
phyopt: part=mid seed=n14931(id=14931 center=14931 R=4 crit=0.567 pot=0.7167)
phyopt: accepted (map area 9205.73->9204.40, delay 17.00->17.00).
phyopt: part=mid seed=n16322(id=16322 center=16322 R=4 crit=0.567 pot=0.7167)
phyopt: accepted (map area 9204.40->9204.13, delay 17.00->17.00).
The node "n16693" with ID 16693 is not in the current network.
phyopt: skip seed=n16693 (cannot resolve center node in current AIG).
The node "n17050" with ID 17050 is not in the current network.
phyopt: skip seed=n17050 (cannot resolve center node in current AIG).
The node "n17695" with ID 17695 is not in the current network.
phyopt: skip seed=n17695 (cannot resolve center node in current AIG).
The node "n18272" with ID 18272 is not in the current network.
phyopt: skip seed=n18272 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n3184(id=3184 center=3184 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n3185(id=3185 center=3185 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n3186(id=3186 center=3186 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.66, delay 17.00->17.00).
phyopt: part=mid seed=n3187(id=3187 center=3187 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n3188(id=3188 center=3188 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n3189(id=3189 center=3189 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n3190(id=3190 center=3190 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n3191(id=3191 center=3191 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n3192(id=3192 center=3192 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n3215(id=3215 center=3215 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9204.13->9204.66, delay 17.00->17.00).
phyopt: part=mid seed=n3218(id=3218 center=3218 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9204.13->9203.33, delay 17.00->17.00).
phyopt: part=mid seed=n3220(id=3220 center=3220 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9203.33->9203.87, delay 17.00->17.00).
phyopt: part=mid seed=n3223(id=3223 center=3223 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9203.33->9202.80, delay 17.00->17.00).
phyopt: part=mid seed=n3225(id=3225 center=3225 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9202.80->9202.80, delay 17.00->17.00).
phyopt: part=mid seed=n3392(id=3392 center=3392 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9202.80->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n3466(id=3466 center=3466 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n3467(id=3467 center=3467 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n3822(id=3822 center=3822 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4375(id=4375 center=4375 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4376(id=4376 center=4376 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4377(id=4377 center=4377 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4378(id=4378 center=4378 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4379(id=4379 center=4379 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4380(id=4380 center=4380 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4381(id=4381 center=4381 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.74, delay 17.00->17.00).
phyopt: part=mid seed=n4382(id=4382 center=4382 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9204.93, delay 17.00->17.00).
phyopt: part=mid seed=n4392(id=4392 center=4392 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9202.27, delay 17.00->17.00).
phyopt: part=mid seed=n4829(id=4829 center=4829 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4830(id=4830 center=4830 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4831(id=4831 center=4831 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4834(id=4834 center=4834 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n4835(id=4835 center=4835 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n5141(id=5141 center=5141 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n5147(id=5147 center=5147 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n5199(id=5199 center=5199 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n5205(id=5205 center=5205 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.47, delay 17.00->17.00).
phyopt: part=mid seed=n5228(id=5228 center=5228 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.74, delay 17.00->17.00).
phyopt: part=mid seed=n5317(id=5317 center=5317 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.47->9201.74, delay 17.00->17.00).
phyopt: part=mid seed=n5319(id=5319 center=5319 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9201.47->9201.21, delay 17.00->17.00).
phyopt: part=mid seed=n5382(id=5382 center=5382 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.21->9203.07, delay 17.00->17.00).
phyopt: part=mid seed=n5419(id=5419 center=5419 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.21->9201.21, delay 17.00->17.00).
phyopt: part=mid seed=n5420(id=5420 center=5420 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9201.21->9204.93, delay 17.00->17.00).
phyopt: part=mid seed=n5487(id=5487 center=5487 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9201.21->9200.67, delay 17.00->17.00).
phyopt: part=mid seed=n5926(id=5926 center=5926 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9200.67->9200.67, delay 17.00->17.00).
phyopt: part=mid seed=n5930(id=5930 center=5930 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9200.67->9200.41, delay 17.00->17.00).
phyopt: part=mid seed=n5935(id=5935 center=5935 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9200.41->9200.67, delay 17.00->17.00).
phyopt: part=mid seed=n5936(id=5936 center=5936 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9200.41->9200.41, delay 17.00->17.00).
phyopt: part=mid seed=n5937(id=5937 center=5937 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9200.41->9204.13, delay 17.00->17.00).
phyopt: part=mid seed=n5959(id=5959 center=5959 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9200.41->9200.67, delay 17.00->17.00).
phyopt: part=mid seed=n5960(id=5960 center=5960 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9200.41->9198.28, delay 17.00->17.00).
phyopt: part=mid seed=n5962(id=5962 center=5962 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9198.28->9197.75, delay 17.00->17.00).
phyopt: part=mid seed=n5964(id=5964 center=5964 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9197.75->9197.48, delay 17.00->17.00).
phyopt: part=mid seed=n5986(id=5986 center=5986 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9197.48->9196.95, delay 17.00->17.00).
phyopt: part=mid seed=n6019(id=6019 center=6019 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9196.95->9196.95, delay 17.00->17.00).
phyopt: part=mid seed=n6046(id=6046 center=6046 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9196.95->9197.48, delay 17.00->17.00).
phyopt: part=mid seed=n6047(id=6047 center=6047 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9196.95->9196.95, delay 17.00->17.00).
phyopt: part=mid seed=n6048(id=6048 center=6048 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9196.95->9197.22, delay 17.00->17.00).
phyopt: part=mid seed=n6076(id=6076 center=6076 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9196.95->9196.95, delay 17.00->17.00).
phyopt: part=mid seed=n6080(id=6080 center=6080 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9196.95->9199.61, delay 17.00->17.00).
phyopt: part=mid seed=n6206(id=6206 center=6206 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9196.95->9195.89, delay 17.00->17.00).
phyopt: part=mid seed=n6763(id=6763 center=6763 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9195.89->9196.68, delay 17.00->17.00).
phyopt: part=mid seed=n6764(id=6764 center=6764 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9195.89->9195.89, delay 17.00->17.00).
phyopt: part=mid seed=n6765(id=6765 center=6765 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9195.89->9195.09, delay 17.00->17.00).
phyopt: part=mid seed=n6771(id=6771 center=6771 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9195.09->9194.29, delay 17.00->17.00).
phyopt: part=mid seed=n7092(id=7092 center=7092 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9194.29->9194.29, delay 17.00->17.00).
phyopt: part=mid seed=n7113(id=7113 center=7113 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9194.29->9196.42, delay 17.00->17.00).
phyopt: part=mid seed=n7115(id=7115 center=7115 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9194.29->9194.29, delay 17.00->17.00).
phyopt: part=mid seed=n7118(id=7118 center=7118 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9194.29->9194.29, delay 17.00->17.00).
phyopt: part=mid seed=n7563(id=7563 center=7563 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9194.29->9193.76, delay 17.00->17.00).
phyopt: part=mid seed=n7606(id=7606 center=7606 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9193.76->9197.48, delay 17.00->17.00).
phyopt: part=mid seed=n7620(id=7620 center=7620 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9193.76->9193.76, delay 17.00->17.00).
phyopt: part=mid seed=n7621(id=7621 center=7621 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9193.76->9193.76, delay 17.00->17.00).
phyopt: part=mid seed=n7622(id=7622 center=7622 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9193.76->9192.69, delay 17.00->17.00).
phyopt: part=mid seed=n7720(id=7720 center=7720 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9192.69->9194.29, delay 17.00->17.00).
phyopt: part=mid seed=n7721(id=7721 center=7721 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9192.69->9192.96, delay 17.00->17.00).
phyopt: part=mid seed=n7789(id=7789 center=7789 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9192.69->9194.29, delay 17.00->17.00).
phyopt: part=mid seed=n7790(id=7790 center=7790 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9192.69->9192.69, delay 17.00->17.00).
phyopt: part=mid seed=n7821(id=7821 center=7821 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9192.69->9192.43, delay 17.00->17.00).
phyopt: part=mid seed=n8271(id=8271 center=8271 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9192.43->9191.63, delay 17.00->17.00).
phyopt: part=mid seed=n8295(id=8295 center=8295 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9191.63->9191.63, delay 17.00->17.00).
phyopt: part=mid seed=n8331(id=8331 center=8331 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9191.63->9190.30, delay 17.00->17.00).
phyopt: part=mid seed=n8333(id=8333 center=8333 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9190.30->9190.30, delay 17.00->17.00).
phyopt: part=mid seed=n9322(id=9322 center=9322 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9190.30->9189.24, delay 17.00->17.00).
phyopt: part=mid seed=n9831(id=9831 center=9831 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9189.24->9189.24, delay 17.00->17.00).
phyopt: part=mid seed=n9832(id=9832 center=9832 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9189.24->9189.24, delay 17.00->17.00).
phyopt: part=mid seed=n10662(id=10662 center=10662 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9189.24->9189.24, delay 17.00->17.00).
phyopt: part=mid seed=n11088(id=11088 center=11088 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9189.24->9189.24, delay 17.00->17.00).
phyopt: part=mid seed=n11089(id=11089 center=11089 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9189.24->9189.24, delay 17.00->17.00).
phyopt: part=mid seed=n11090(id=11090 center=11090 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9189.24->9189.24, delay 17.00->17.00).
phyopt: part=mid seed=n11886(id=11886 center=11886 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9189.24->9188.97, delay 17.00->17.00).
phyopt: part=mid seed=n11973(id=11973 center=11973 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9188.97->9200.67, delay 17.00->17.00).
phyopt: part=mid seed=n12153(id=12153 center=12153 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9188.97->9188.97, delay 17.00->17.00).
phyopt: part=mid seed=n12160(id=12160 center=12160 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9188.97->9188.97, delay 17.00->17.00).
phyopt: part=mid seed=n12225(id=12225 center=12225 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9188.97->9188.97, delay 17.00->17.00).
phyopt: part=mid seed=n12226(id=12226 center=12226 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9188.97->9188.97, delay 17.00->17.00).
phyopt: part=mid seed=n12456(id=12456 center=12456 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9188.97->9187.91, delay 17.00->17.00).
phyopt: part=mid seed=n12664(id=12664 center=12664 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9187.91->9187.91, delay 17.00->17.00).
phyopt: part=mid seed=n12665(id=12665 center=12665 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9187.91->9187.91, delay 17.00->17.00).
phyopt: part=mid seed=n12674(id=12674 center=12674 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9187.91->9186.84, delay 17.00->17.00).
phyopt: part=mid seed=n13334(id=13334 center=13334 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9186.84->9188.97, delay 17.00->17.00).
phyopt: part=mid seed=n13374(id=13374 center=13374 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9186.84->9186.84, delay 17.00->17.00).
phyopt: part=mid seed=n13375(id=13375 center=13375 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9186.84->9186.84, delay 17.00->17.00).
phyopt: part=mid seed=n13415(id=13415 center=13415 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9186.84->9186.31, delay 17.00->17.00).
phyopt: part=mid seed=n13608(id=13608 center=13608 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9186.31->9186.31, delay 17.00->17.00).
phyopt: part=mid seed=n13609(id=13609 center=13609 R=4 crit=0.367 pot=0.7101)
phyopt: rejected (map area 9186.31->9186.31, delay 17.00->17.00).
phyopt: part=mid seed=n16307(id=16307 center=16307 R=4 crit=0.367 pot=0.7101)
phyopt: accepted (map area 9186.31->9185.51, delay 17.00->17.00).
phyopt: part=mid seed=n16372(id=16372 center=16372 R=4 crit=0.367 pot=0.7101)
Object with ID 16372 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n16495" with ID 16495 is not in the current network.
phyopt: skip seed=n16495 (cannot resolve center node in current AIG).
The node "n16504" with ID 16504 is not in the current network.
phyopt: skip seed=n16504 (cannot resolve center node in current AIG).
The node "n16505" with ID 16505 is not in the current network.
phyopt: skip seed=n16505 (cannot resolve center node in current AIG).
The node "n16506" with ID 16506 is not in the current network.
phyopt: skip seed=n16506 (cannot resolve center node in current AIG).
The node "n16507" with ID 16507 is not in the current network.
phyopt: skip seed=n16507 (cannot resolve center node in current AIG).
The node "n16508" with ID 16508 is not in the current network.
phyopt: skip seed=n16508 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n3144(id=3144 center=3144 R=4 crit=0.367 pot=0.7024)
phyopt: accepted (map area 9185.51->9184.18, delay 17.00->17.00).
phyopt: part=mid seed=n15584(id=15584 center=15584 R=4 crit=0.367 pot=0.7024)
phyopt: rejected (map area 9184.18->9184.18, delay 17.00->17.00).
phyopt: part=mid seed=n709(id=709 center=709 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 9184.18->9184.18, delay 17.00->17.00).
phyopt: part=mid seed=n4276(id=4276 center=4276 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 9184.18->9200.41, delay 17.00->17.00).
phyopt: part=mid seed=n4836(id=4836 center=4836 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 9184.18->9185.25, delay 17.00->17.00).
phyopt: part=mid seed=n4873(id=4873 center=4873 R=4 crit=0.600 pot=0.7000)
phyopt: accepted (map area 9184.18->9183.92, delay 17.00->17.00).
phyopt: part=mid seed=n6946(id=6946 center=6946 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 9183.92->9183.92, delay 17.00->17.00).
phyopt: part=mid seed=n7535(id=7535 center=7535 R=4 crit=0.600 pot=0.7000)
phyopt: accepted (map area 9183.92->9183.65, delay 17.00->17.00).
phyopt: part=mid seed=n7645(id=7645 center=7645 R=4 crit=0.600 pot=0.7000)
phyopt: accepted (map area 9183.65->9182.85, delay 17.00->17.00).
phyopt: part=mid seed=n7691(id=7691 center=7691 R=4 crit=0.600 pot=0.7000)
phyopt: accepted (map area 9182.85->9182.32, delay 17.00->17.00).
phyopt: part=mid seed=n10731(id=10731 center=10731 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 9182.32->9182.32, delay 17.00->17.00).
phyopt: part=mid seed=n10734(id=10734 center=10734 R=4 crit=0.600 pot=0.7000)
phyopt: accepted (map area 9182.32->9181.52, delay 17.00->17.00).
phyopt: part=mid seed=n12055(id=12055 center=12055 R=4 crit=0.600 pot=0.7000)
phyopt: accepted (map area 9181.52->9181.26, delay 17.00->17.00).
phyopt: part=mid seed=n16232(id=16232 center=16232 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 9181.26->9181.26, delay 17.00->17.00).
The node "n16678" with ID 16678 is not in the current network.
phyopt: skip seed=n16678 (cannot resolve center node in current AIG).
The node "n16703" with ID 16703 is not in the current network.
phyopt: skip seed=n16703 (cannot resolve center node in current AIG).
The node "n18321" with ID 18321 is not in the current network.
phyopt: skip seed=n18321 (cannot resolve center node in current AIG).
The node "n18669" with ID 18669 is not in the current network.
phyopt: skip seed=n18669 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n59(id=59 center=59 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9181.26->9181.26, delay 17.00->17.00).
phyopt: part=mid seed=n1449(id=1449 center=1449 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9181.26->9180.72, delay 17.00->17.00).
phyopt: part=mid seed=n2394(id=2394 center=2394 R=4 crit=0.400 pot=0.6934)
