======== ABC command line "source /tmp/dyn_ex205_017_1009.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8008 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv".
Loaded 8008 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.6887 avg_slack=0.1759 avg_opt=0.3875
Physical records : 8008
Gate summary     : NAND=4927 AND=2195 INV=886 OTHER=0
phyopt: part=high seed=n1384(id=1384 center=1384 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4439.01, delay 10.00->10.00).
phyopt: part=high seed=n1404(id=1404 center=1404 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4458.16, delay 10.00->10.00).
phyopt: part=high seed=n1410(id=1410 center=1410 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4434.22->4434.22, delay 10.00->10.00).
phyopt: part=high seed=n1415(id=1415 center=1415 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4435.02, delay 10.00->10.00).
phyopt: part=high seed=n1416(id=1416 center=1416 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4434.22->4435.02, delay 10.00->10.00).
phyopt: part=high seed=n1423(id=1423 center=1423 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4434.22->4433.69, delay 10.00->10.00).
phyopt: part=high seed=n1445(id=1445 center=1445 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4433.69->4433.16, delay 10.00->10.00).
phyopt: part=high seed=n1447(id=1447 center=1447 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4433.16->4431.03, delay 10.00->10.00).
phyopt: part=high seed=n1583(id=1583 center=1583 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4431.03->4439.01, delay 10.00->10.00).
phyopt: part=high seed=n1604(id=1604 center=1604 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4431.03->4445.13, delay 10.00->10.00).
phyopt: part=high seed=n1605(id=1605 center=1605 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4431.03->4435.82, delay 10.00->10.00).
phyopt: part=high seed=n1606(id=1606 center=1606 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4431.03->4462.95, delay 10.00->10.00).
phyopt: part=high seed=n1614(id=1614 center=1614 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4431.03->4451.51, delay 10.00->10.00).
phyopt: part=high seed=n1615(id=1615 center=1615 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4431.03->4446.46, delay 10.00->10.00).
phyopt: part=high seed=n1623(id=1623 center=1623 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4431.03->4434.22, delay 10.00->10.00).
phyopt: part=high seed=n1624(id=1624 center=1624 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4431.03->4431.03, delay 10.00->10.00).
phyopt: part=high seed=n1645(id=1645 center=1645 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4431.03->4432.09, delay 10.00->10.00).
phyopt: part=high seed=n1646(id=1646 center=1646 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4431.03->4429.96, delay 10.00->10.00).
phyopt: part=high seed=n1649(id=1649 center=1649 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.96->4435.28, delay 10.00->10.00).
phyopt: part=high seed=n1650(id=1650 center=1650 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.96->4444.06, delay 10.00->10.00).
phyopt: part=high seed=n1669(id=1669 center=1669 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.96->4371.71, delay 10.00->11.00).
phyopt: part=high seed=n1707(id=1707 center=1707 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.96->4457.10, delay 10.00->10.00).
phyopt: part=high seed=n1753(id=1753 center=1753 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4429.96->4429.17, delay 10.00->10.00).
phyopt: part=high seed=n1775(id=1775 center=1775 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4430.23, delay 10.00->10.00).
phyopt: part=high seed=n1779(id=1779 center=1779 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4430.23, delay 10.00->10.00).
phyopt: part=high seed=n1786(id=1786 center=1786 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4429.17->4429.17, delay 10.00->10.00).
phyopt: part=high seed=n1790(id=1790 center=1790 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4438.74, delay 10.00->10.00).
phyopt: part=high seed=n1803(id=1803 center=1803 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4355.48, delay 10.00->11.00).
phyopt: part=high seed=n1804(id=1804 center=1804 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4449.12, delay 10.00->10.00).
phyopt: part=high seed=n1805(id=1805 center=1805 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4429.17->4429.17, delay 10.00->10.00).
phyopt: part=high seed=n1879(id=1879 center=1879 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4459.49, delay 10.00->10.00).
phyopt: part=high seed=n1880(id=1880 center=1880 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4452.84, delay 10.00->10.00).
phyopt: part=high seed=n1885(id=1885 center=1885 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4464.28, delay 10.00->10.00).
phyopt: part=high seed=n1891(id=1891 center=1891 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4432.89, delay 10.00->10.00).
phyopt: part=high seed=n1921(id=1921 center=1921 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4448.32, delay 10.00->10.00).
phyopt: part=high seed=n1995(id=1995 center=1995 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4430.50, delay 10.00->10.00).
phyopt: part=high seed=n2021(id=2021 center=2021 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4429.96, delay 10.00->10.00).
phyopt: part=high seed=n2022(id=2022 center=2022 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4429.43, delay 10.00->10.00).
phyopt: part=high seed=n2029(id=2029 center=2029 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4458.69, delay 10.00->10.00).
phyopt: part=high seed=n2030(id=2030 center=2030 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4454.70, delay 10.00->10.00).
phyopt: part=high seed=n2031(id=2031 center=2031 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4439.81, delay 10.00->10.00).
phyopt: part=high seed=n2040(id=2040 center=2040 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4436.88, delay 10.00->10.00).
phyopt: part=high seed=n2041(id=2041 center=2041 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4429.17->4436.35, delay 10.00->10.00).
phyopt: part=high seed=n2049(id=2049 center=2049 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4429.17->4428.90, delay 10.00->10.00).
phyopt: part=high seed=n2057(id=2057 center=2057 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4428.90->4428.90, delay 10.00->10.00).
phyopt: part=high seed=n2060(id=2060 center=2060 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4428.90->4433.69, delay 10.00->10.00).
phyopt: part=high seed=n2061(id=2061 center=2061 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4428.90->4434.22, delay 10.00->10.00).
The node "n7839" with ID 7839 is not in the current network.
phyopt: skip seed=n7839 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n3713(id=3713 center=3713 R=4 crit=0.400 pot=0.8000)
phyopt: rejected (map area 4428.90->4433.69, delay 10.00->10.00).
phyopt: part=mid seed=n5654(id=5654 center=5654 R=4 crit=0.400 pot=0.8000)
phyopt: accepted (map area 4428.90->4427.04, delay 10.00->10.00).
The node "n7637" with ID 7637 is not in the current network.
phyopt: skip seed=n7637 (cannot resolve center node in current AIG).
The node "n7986" with ID 7986 is not in the current network.
phyopt: skip seed=n7986 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n952(id=952 center=952 R=4 crit=0.467 pot=0.7667)
phyopt: rejected (map area 4427.04->4445.92, delay 10.00->10.00).
phyopt: part=mid seed=n1726(id=1726 center=1726 R=4 crit=0.467 pot=0.7667)
phyopt: rejected (map area 4427.04->4427.04, delay 10.00->10.00).
The node "n7724" with ID 7724 is not in the current network.
phyopt: skip seed=n7724 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n2156(id=2156 center=2156 R=4 crit=0.533 pot=0.7333)
phyopt: accepted (map area 4427.04->4425.71, delay 10.00->10.00).
The node "n7641" with ID 7641 is not in the current network.
phyopt: skip seed=n7641 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n1565(id=1565 center=1565 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 4425.71->4425.71, delay 10.00->10.00).
phyopt: part=mid seed=n1714(id=1714 center=1714 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 4425.71->4436.61, delay 10.00->10.00).
phyopt: part=mid seed=n3455(id=3455 center=3455 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 4425.71->4437.68, delay 10.00->10.00).
phyopt: part=mid seed=n3550(id=3550 center=3550 R=4 crit=0.600 pot=0.7000)
phyopt: accepted (map area 4425.71->4421.98, delay 10.00->10.00).
phyopt: part=mid seed=n4859(id=4859 center=4859 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 4421.98->4428.63, delay 10.00->10.00).
phyopt: part=mid seed=n5730(id=5730 center=5730 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 4421.98->4433.42, delay 10.00->10.00).
phyopt: part=mid seed=n5755(id=5755 center=5755 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 4421.98->4421.98, delay 10.00->10.00).
phyopt: part=mid seed=n6601(id=6601 center=6601 R=4 crit=0.600 pot=0.7000)
phyopt: rejected (map area 4421.98->4422.52, delay 10.00->10.00).
The node "n7573" with ID 7573 is not in the current network.
phyopt: skip seed=n7573 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n721(id=721 center=721 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4421.98->4421.98, delay 10.00->10.00).
phyopt: part=mid seed=n1754(id=1754 center=1754 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4421.98->4436.88, delay 10.00->10.00).
phyopt: part=mid seed=n1925(id=1925 center=1925 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4421.98->4423.58, delay 10.00->10.00).
phyopt: part=mid seed=n2135(id=2135 center=2135 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4421.98->4421.98, delay 10.00->10.00).
phyopt: part=mid seed=n2137(id=2137 center=2137 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4421.98->4421.98, delay 10.00->10.00).
phyopt: part=mid seed=n2141(id=2141 center=2141 R=4 crit=0.667 pot=0.6667)
phyopt: accepted (map area 4421.98->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n2340(id=2340 center=2340 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4438.74, delay 10.00->10.00).
phyopt: part=mid seed=n2342(id=2342 center=2342 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4421.19, delay 10.00->10.00).
phyopt: part=mid seed=n2856(id=2856 center=2856 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n3222(id=3222 center=3222 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n3889(id=3889 center=3889 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4420.65, delay 10.00->10.00).
phyopt: part=mid seed=n4368(id=4368 center=4368 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4432.62, delay 10.00->10.00).
phyopt: part=mid seed=n5292(id=5292 center=5292 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n5786(id=5786 center=5786 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n6549(id=6549 center=6549 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n6953(id=6953 center=6953 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n6984(id=6984 center=6984 R=4 crit=0.667 pot=0.6667)
phyopt: rejected (map area 4420.12->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n6991(id=6991 center=6991 R=4 crit=0.667 pot=0.6667)
phyopt: accepted (map area 4420.12->4419.86, delay 10.00->10.00).
The node "n7768" with ID 7768 is not in the current network.
phyopt: skip seed=n7768 (cannot resolve center node in current AIG).
The node "n7962" with ID 7962 is not in the current network.
phyopt: skip seed=n7962 (cannot resolve center node in current AIG).
The node "n7981" with ID 7981 is not in the current network.
phyopt: skip seed=n7981 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n946(id=946 center=946 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.86->4420.65, delay 10.00->10.00).
phyopt: part=mid seed=n954(id=954 center=954 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.86->4421.98, delay 10.00->10.00).
phyopt: part=mid seed=n1184(id=1184 center=1184 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.86->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n1204(id=1204 center=1204 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.86->4425.71, delay 10.00->10.00).
phyopt: part=mid seed=n1336(id=1336 center=1336 R=4 crit=0.733 pot=0.6333)
phyopt: accepted (map area 4419.86->4419.32, delay 10.00->10.00).
phyopt: part=mid seed=n1552(id=1552 center=1552 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n1728(id=1728 center=1728 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4421.19, delay 10.00->10.00).
phyopt: part=mid seed=n1798(id=1798 center=1798 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4441.40, delay 10.00->10.00).
phyopt: part=mid seed=n1868(id=1868 center=1868 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4419.32, delay 10.00->10.00).
phyopt: part=mid seed=n1976(id=1976 center=1976 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4419.32, delay 10.00->10.00).
phyopt: part=mid seed=n1978(id=1978 center=1978 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4419.32, delay 10.00->10.00).
phyopt: part=mid seed=n2104(id=2104 center=2104 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4419.59, delay 10.00->10.00).
phyopt: part=mid seed=n2167(id=2167 center=2167 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4419.32, delay 10.00->10.00).
phyopt: part=mid seed=n2184(id=2184 center=2184 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4420.12, delay 10.00->10.00).
phyopt: part=mid seed=n2186(id=2186 center=2186 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4419.32, delay 10.00->10.00).
phyopt: part=mid seed=n2222(id=2222 center=2222 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4420.92, delay 10.00->10.00).
phyopt: part=mid seed=n2288(id=2288 center=2288 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4438.48, delay 10.00->10.00).
phyopt: part=mid seed=n2455(id=2455 center=2455 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4419.59, delay 10.00->10.00).
phyopt: part=mid seed=n2492(id=2492 center=2492 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4419.32->4424.64, delay 10.00->10.00).
phyopt: part=mid seed=n3103(id=3103 center=3103 R=4 crit=0.733 pot=0.6333)
phyopt: accepted (map area 4419.32->4417.46, delay 10.00->10.00).
phyopt: part=mid seed=n3335(id=3335 center=3335 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4417.46->4431.29, delay 10.00->10.00).
phyopt: part=mid seed=n3560(id=3560 center=3560 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4417.46->4417.46, delay 10.00->10.00).
phyopt: part=mid seed=n3670(id=3670 center=3670 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4417.46->4417.46, delay 10.00->10.00).
phyopt: part=mid seed=n3747(id=3747 center=3747 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4417.46->4417.46, delay 10.00->10.00).
phyopt: part=mid seed=n4036(id=4036 center=4036 R=4 crit=0.733 pot=0.6333)
phyopt: accepted (map area 4417.46->4416.40, delay 10.00->10.00).
phyopt: part=mid seed=n4041(id=4041 center=4041 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4416.40, delay 10.00->10.00).
phyopt: part=mid seed=n4075(id=4075 center=4075 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4424.64, delay 10.00->10.00).
phyopt: part=mid seed=n4118(id=4118 center=4118 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4417.20, delay 10.00->10.00).
phyopt: part=mid seed=n4131(id=4131 center=4131 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4416.40, delay 10.00->10.00).
phyopt: part=mid seed=n4229(id=4229 center=4229 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4416.40, delay 10.00->10.00).
phyopt: part=mid seed=n4242(id=4242 center=4242 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4457.36, delay 10.00->10.00).
phyopt: part=mid seed=n4371(id=4371 center=4371 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4417.20, delay 10.00->10.00).
phyopt: part=mid seed=n4463(id=4463 center=4463 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4416.40, delay 10.00->10.00).
phyopt: part=mid seed=n4482(id=4482 center=4482 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4423.58, delay 10.00->10.00).
phyopt: part=mid seed=n4781(id=4781 center=4781 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.40->4431.83, delay 10.00->10.00).
phyopt: part=mid seed=n4949(id=4949 center=4949 R=4 crit=0.733 pot=0.6333)
phyopt: accepted (map area 4416.40->4416.13, delay 10.00->10.00).
phyopt: part=mid seed=n5173(id=5173 center=5173 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.13->4416.13, delay 10.00->10.00).
phyopt: part=mid seed=n5920(id=5920 center=5920 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.13->4417.99, delay 10.00->10.00).
phyopt: part=mid seed=n5926(id=5926 center=5926 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.13->4417.46, delay 10.00->10.00).
phyopt: part=mid seed=n6277(id=6277 center=6277 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.13->4416.13, delay 10.00->10.00).
phyopt: part=mid seed=n6451(id=6451 center=6451 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.13->4335.00, delay 10.00->11.00).
phyopt: part=mid seed=n6529(id=6529 center=6529 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.13->4417.20, delay 10.00->10.00).
phyopt: part=mid seed=n6535(id=6535 center=6535 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.13->4416.13, delay 10.00->10.00).
phyopt: part=mid seed=n6583(id=6583 center=6583 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4416.13->4416.13, delay 10.00->10.00).
phyopt: part=mid seed=n6669(id=6669 center=6669 R=4 crit=0.733 pot=0.6333)
phyopt: accepted (map area 4416.13->4415.87, delay 10.00->10.00).
phyopt: part=mid seed=n6867(id=6867 center=6867 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4415.87->4415.87, delay 10.00->10.00).
phyopt: part=mid seed=n6876(id=6876 center=6876 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4415.87->4416.66, delay 10.00->10.00).
phyopt: part=mid seed=n6946(id=6946 center=6946 R=4 crit=0.733 pot=0.6333)
phyopt: rejected (map area 4415.87->4419.86, delay 10.00->10.00).
The node "n7386" with ID 7386 is not in the current network.
phyopt: skip seed=n7386 (cannot resolve center node in current AIG).
The node "n7393" with ID 7393 is not in the current network.
phyopt: skip seed=n7393 (cannot resolve center node in current AIG).
The node "n7420" with ID 7420 is not in the current network.
phyopt: skip seed=n7420 (cannot resolve center node in current AIG).
The node "n7425" with ID 7425 is not in the current network.
phyopt: skip seed=n7425 (cannot resolve center node in current AIG).
The node "n7455" with ID 7455 is not in the current network.
phyopt: skip seed=n7455 (cannot resolve center node in current AIG).
The node "n7541" with ID 7541 is not in the current network.
phyopt: skip seed=n7541 (cannot resolve center node in current AIG).
The node "n7832" with ID 7832 is not in the current network.
phyopt: skip seed=n7832 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n198(id=198 center=198 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4415.87->4413.47, delay 10.00->10.00).
phyopt: part=mid seed=n392(id=392 center=392 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4413.47->4427.30, delay 10.00->10.00).
phyopt: part=mid seed=n439(id=439 center=439 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4413.47->4412.67, delay 10.00->10.00).
phyopt: part=mid seed=n635(id=635 center=635 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.67->4415.87, delay 10.00->10.00).
phyopt: part=mid seed=n979(id=979 center=979 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.67->4419.59, delay 10.00->10.00).
phyopt: part=mid seed=n1049(id=1049 center=1049 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.67->4412.67, delay 10.00->10.00).
phyopt: part=mid seed=n1150(id=1150 center=1150 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4412.67->4412.41, delay 10.00->10.00).
phyopt: part=mid seed=n1498(id=1498 center=1498 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.41->4412.41, delay 10.00->10.00).
phyopt: part=mid seed=n1657(id=1657 center=1657 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.41->4362.93, delay 10.00->11.00).
phyopt: part=mid seed=n1781(id=1781 center=1781 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.41->4415.07, delay 10.00->10.00).
phyopt: part=mid seed=n1814(id=1814 center=1814 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.41->4433.95, delay 10.00->10.00).
phyopt: part=mid seed=n1832(id=1832 center=1832 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.41->4412.67, delay 10.00->10.00).
phyopt: part=mid seed=n1856(id=1856 center=1856 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.41->4432.36, delay 10.00->10.00).
phyopt: part=mid seed=n1886(id=1886 center=1886 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4412.41->4432.62, delay 10.00->10.00).
phyopt: part=mid seed=n1893(id=1893 center=1893 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4412.41->4411.88, delay 10.00->10.00).
phyopt: part=mid seed=n2018(id=2018 center=2018 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4411.88->4411.34, delay 10.00->10.00).
phyopt: part=mid seed=n2093(id=2093 center=2093 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4411.34->4450.45, delay 10.00->10.00).
phyopt: part=mid seed=n2175(id=2175 center=2175 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4411.34->4430.23, delay 10.00->10.00).
phyopt: part=mid seed=n2260(id=2260 center=2260 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4411.34->4411.34, delay 10.00->10.00).
phyopt: part=mid seed=n2485(id=2485 center=2485 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4411.34->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n2729(id=2729 center=2729 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n2921(id=2921 center=2921 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4413.74, delay 10.00->10.00).
phyopt: part=mid seed=n3078(id=3078 center=3078 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n3159(id=3159 center=3159 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n3190(id=3190 center=3190 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4417.73, delay 10.00->10.00).
phyopt: part=mid seed=n3195(id=3195 center=3195 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.28, delay 10.00->10.00).
phyopt: part=mid seed=n3236(id=3236 center=3236 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4412.67, delay 10.00->10.00).
phyopt: part=mid seed=n3311(id=3311 center=3311 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.55, delay 10.00->10.00).
phyopt: part=mid seed=n3417(id=3417 center=3417 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.28, delay 10.00->10.00).
phyopt: part=mid seed=n3584(id=3584 center=3584 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n3616(id=3616 center=3616 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n3842(id=3842 center=3842 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n4016(id=4016 center=4016 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n4129(id=4129 center=4129 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4410.01->4412.67, delay 10.00->10.00).
phyopt: part=mid seed=n4134(id=4134 center=4134 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4410.01->4409.22, delay 10.00->10.00).
