======== ABC command line "source /tmp/dyn_ex205_288.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 29762 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv".
Loaded 29762 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7495 avg_slack=0.2479 avg_opt=0.4668
Physical records : 29762
Gate summary     : NAND=21170 AND=7315 INV=1277 OTHER=0
phyopt: rejected (map area 15692.40->15692.40, delay 18.00->18.00).
phyopt: part=mid seed=n23103(id=23103 center=23103 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15692.40->15692.40, delay 18.00->18.00).
phyopt: part=mid seed=n23511(id=23511 center=23511 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15692.40->15691.87, delay 18.00->18.00).
phyopt: part=mid seed=n23724(id=23724 center=23724 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15691.87->15693.47, delay 18.00->18.00).
phyopt: part=mid seed=n23725(id=23725 center=23725 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15691.87->15691.87, delay 18.00->18.00).
phyopt: part=mid seed=n23915(id=23915 center=23915 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15691.87->15695.86, delay 18.00->18.00).
phyopt: part=mid seed=n24020(id=24020 center=24020 R=4 crit=0.303 pot=0.7417)
phyopt: accepted (map area 15691.87->15691.07, delay 18.00->18.00).
phyopt: part=mid seed=n24273(id=24273 center=24273 R=4 crit=0.303 pot=0.7417)
phyopt: rejected (map area 15691.07->15694.80, delay 18.00->18.00).
phyopt: part=mid seed=n10389(id=10389 center=10389 R=4 crit=0.273 pot=0.7491)
phyopt: rejected (map area 15691.07->15691.07, delay 18.00->18.00).
phyopt: part=mid seed=n158(id=158 center=158 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15691.07->15692.14, delay 18.00->18.00).
phyopt: part=mid seed=n538(id=538 center=538 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15691.07->15702.78, delay 18.00->18.00).
phyopt: part=mid seed=n829(id=829 center=829 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15691.07->15698.26, delay 18.00->18.00).
phyopt: part=mid seed=n2934(id=2934 center=2934 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15691.07->15730.18, delay 18.00->18.00).
phyopt: part=mid seed=n2935(id=2935 center=2935 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15691.07->15693.73, delay 18.00->18.00).
phyopt: part=mid seed=n2936(id=2936 center=2936 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15691.07->15691.07, delay 18.00->18.00).
phyopt: part=mid seed=n5610(id=5610 center=5610 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15691.07->15690.81, delay 18.00->18.00).
phyopt: part=mid seed=n10306(id=10306 center=10306 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15690.81->15694.00, delay 18.00->18.00).
phyopt: part=mid seed=n10307(id=10307 center=10307 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15690.81->15689.74, delay 18.00->18.00).
phyopt: part=mid seed=n10310(id=10310 center=10310 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15689.74->15691.87, delay 18.00->18.00).
phyopt: part=mid seed=n10311(id=10311 center=10311 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15689.74->15689.48, delay 18.00->18.00).
phyopt: part=mid seed=n10314(id=10314 center=10314 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15689.48->15689.48, delay 18.00->18.00).
phyopt: part=mid seed=n10343(id=10343 center=10343 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15689.48->15703.84, delay 18.00->18.00).
phyopt: part=mid seed=n10346(id=10346 center=10346 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15689.48->15689.48, delay 18.00->18.00).
phyopt: part=mid seed=n10350(id=10350 center=10350 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15689.48->15690.28, delay 18.00->18.00).
phyopt: part=mid seed=n10358(id=10358 center=10358 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15689.48->15689.48, delay 18.00->18.00).
phyopt: part=mid seed=n10397(id=10397 center=10397 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15689.48->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10405(id=10405 center=10405 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10406(id=10406 center=10406 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10407(id=10407 center=10407 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10408(id=10408 center=10408 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10411(id=10411 center=10411 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10412(id=10412 center=10412 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10413(id=10413 center=10413 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15690.54, delay 18.00->18.00).
phyopt: part=mid seed=n10414(id=10414 center=10414 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15703.84, delay 18.00->18.00).
phyopt: part=mid seed=n10415(id=10415 center=10415 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10434(id=10434 center=10434 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15688.41->15688.41, delay 18.00->18.00).
phyopt: part=mid seed=n10457(id=10457 center=10457 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15688.41->15688.15, delay 18.00->18.00).
phyopt: part=mid seed=n10499(id=10499 center=10499 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15688.15->15687.88, delay 18.00->18.00).
phyopt: part=mid seed=n10508(id=10508 center=10508 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15687.88->15688.68, delay 18.00->18.00).
phyopt: part=mid seed=n10509(id=10509 center=10509 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15687.88->15687.88, delay 18.00->18.00).
phyopt: part=mid seed=n10526(id=10526 center=10526 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15687.88->15687.88, delay 18.00->18.00).
phyopt: part=mid seed=n10561(id=10561 center=10561 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15687.88->15686.29, delay 18.00->18.00).
phyopt: part=mid seed=n10743(id=10743 center=10743 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15686.29->15686.29, delay 18.00->18.00).
phyopt: part=mid seed=n10744(id=10744 center=10744 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15686.29->15686.29, delay 18.00->18.00).
phyopt: part=mid seed=n10745(id=10745 center=10745 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15686.29->15686.29, delay 18.00->18.00).
phyopt: part=mid seed=n10989(id=10989 center=10989 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15686.29->15685.75, delay 18.00->18.00).
phyopt: part=mid seed=n11110(id=11110 center=11110 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15685.75->15685.22, delay 18.00->18.00).
phyopt: part=mid seed=n11153(id=11153 center=11153 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15685.22->15685.22, delay 18.00->18.00).
phyopt: part=mid seed=n11184(id=11184 center=11184 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15685.22->15685.22, delay 18.00->18.00).
phyopt: part=mid seed=n11185(id=11185 center=11185 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15685.22->15684.42, delay 18.00->18.00).
phyopt: part=mid seed=n11188(id=11188 center=11188 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15684.42->15684.96, delay 18.00->18.00).
phyopt: part=mid seed=n11189(id=11189 center=11189 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15684.42->15684.42, delay 18.00->18.00).
phyopt: part=mid seed=n11195(id=11195 center=11195 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15684.42->15684.96, delay 18.00->18.00).
phyopt: part=mid seed=n11229(id=11229 center=11229 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15684.42->15684.42, delay 18.00->18.00).
phyopt: part=mid seed=n11630(id=11630 center=11630 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15684.42->15686.55, delay 18.00->18.00).
phyopt: part=mid seed=n11632(id=11632 center=11632 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15684.42->15680.43, delay 18.00->18.00).
phyopt: part=mid seed=n13143(id=13143 center=13143 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15680.43->15679.90, delay 18.00->18.00).
phyopt: part=mid seed=n13306(id=13306 center=13306 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15679.90->15679.90, delay 18.00->18.00).
phyopt: part=mid seed=n13308(id=13308 center=13308 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15679.90->15678.31, delay 18.00->18.00).
phyopt: part=mid seed=n13909(id=13909 center=13909 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15678.31->15679.10, delay 18.00->18.00).
phyopt: part=mid seed=n13982(id=13982 center=13982 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15678.31->15677.77, delay 18.00->18.00).
phyopt: part=mid seed=n21091(id=21091 center=21091 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15677.77->15677.77, delay 18.00->18.00).
phyopt: part=mid seed=n21137(id=21137 center=21137 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15677.77->15677.77, delay 18.00->18.00).
phyopt: part=mid seed=n21139(id=21139 center=21139 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15677.77->15678.04, delay 18.00->18.00).
phyopt: part=mid seed=n21144(id=21144 center=21144 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15677.77->15677.77, delay 18.00->18.00).
phyopt: part=mid seed=n21759(id=21759 center=21759 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15677.77->15677.77, delay 18.00->18.00).
phyopt: part=mid seed=n21762(id=21762 center=21762 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15677.77->15677.77, delay 18.00->18.00).
phyopt: part=mid seed=n22673(id=22673 center=22673 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15677.77->15677.77, delay 18.00->18.00).
phyopt: part=mid seed=n22700(id=22700 center=22700 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15677.77->15676.98, delay 18.00->18.00).
phyopt: part=mid seed=n22748(id=22748 center=22748 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15676.98->15676.71, delay 18.00->18.00).
phyopt: part=mid seed=n22773(id=22773 center=22773 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15676.71->15676.71, delay 18.00->18.00).
phyopt: part=mid seed=n22774(id=22774 center=22774 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15676.71->15676.18, delay 18.00->18.00).
phyopt: part=mid seed=n23069(id=23069 center=23069 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15676.18->15676.18, delay 18.00->18.00).
phyopt: part=mid seed=n23180(id=23180 center=23180 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15676.18->15676.44, delay 18.00->18.00).
phyopt: part=mid seed=n23221(id=23221 center=23221 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15676.18->15675.91, delay 18.00->18.00).
phyopt: part=mid seed=n23273(id=23273 center=23273 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15675.91->15675.38, delay 18.00->18.00).
phyopt: part=mid seed=n23395(id=23395 center=23395 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15675.38->15675.38, delay 18.00->18.00).
phyopt: part=mid seed=n23400(id=23400 center=23400 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15675.38->15675.38, delay 18.00->18.00).
phyopt: part=mid seed=n23401(id=23401 center=23401 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15675.38->15673.78, delay 18.00->18.00).
phyopt: part=mid seed=n23512(id=23512 center=23512 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15673.78->15673.78, delay 18.00->18.00).
phyopt: part=mid seed=n23610(id=23610 center=23610 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15673.78->15680.97, delay 18.00->18.00).
phyopt: part=mid seed=n24015(id=24015 center=24015 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15673.78->15680.17, delay 18.00->18.00).
phyopt: part=mid seed=n24016(id=24016 center=24016 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15673.78->15674.85, delay 18.00->18.00).
phyopt: part=mid seed=n24147(id=24147 center=24147 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15673.78->15673.25, delay 18.00->18.00).
phyopt: part=mid seed=n24148(id=24148 center=24148 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15673.25->15672.99, delay 18.00->18.00).
phyopt: part=mid seed=n24189(id=24189 center=24189 R=4 crit=0.333 pot=0.7266)
phyopt: accepted (map area 15672.99->15672.45, delay 18.00->18.00).
phyopt: part=mid seed=n24190(id=24190 center=24190 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15672.45->15672.45, delay 18.00->18.00).
phyopt: part=mid seed=n24224(id=24224 center=24224 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15672.45->15672.45, delay 18.00->18.00).
phyopt: part=mid seed=n24225(id=24225 center=24225 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15672.45->15673.78, delay 18.00->18.00).
phyopt: part=mid seed=n24226(id=24226 center=24226 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15672.45->15673.78, delay 18.00->18.00).
phyopt: part=mid seed=n24272(id=24272 center=24272 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15672.45->15672.45, delay 18.00->18.00).
phyopt: part=mid seed=n24274(id=24274 center=24274 R=4 crit=0.333 pot=0.7266)
phyopt: rejected (map area 15672.45->15672.72, delay 18.00->18.00).
phyopt: part=mid seed=n78(id=78 center=78 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15672.45->15687.88, delay 18.00->18.00).
phyopt: part=mid seed=n110(id=110 center=110 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15672.45->15673.52, delay 18.00->18.00).
phyopt: part=mid seed=n123(id=123 center=123 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15672.45->15674.85, delay 18.00->18.00).
phyopt: part=mid seed=n140(id=140 center=140 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15672.45->15670.33, delay 18.00->18.00).
phyopt: part=mid seed=n330(id=330 center=330 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15670.33->15673.25, delay 18.00->18.00).
phyopt: part=mid seed=n439(id=439 center=439 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15670.33->15670.33, delay 18.00->18.00).
phyopt: part=mid seed=n539(id=539 center=539 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15670.33->15670.33, delay 18.00->18.00).
phyopt: part=mid seed=n830(id=830 center=830 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15670.33->15675.91, delay 18.00->18.00).
phyopt: part=mid seed=n831(id=831 center=831 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15670.33->15670.33, delay 18.00->18.00).
phyopt: part=mid seed=n2849(id=2849 center=2849 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15670.33->15669.79, delay 18.00->18.00).
phyopt: part=mid seed=n4284(id=4284 center=4284 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15669.79->15669.26, delay 18.00->18.00).
phyopt: part=mid seed=n7654(id=7654 center=7654 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15669.26, delay 18.00->18.00).
phyopt: part=mid seed=n7655(id=7655 center=7655 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15670.06, delay 18.00->18.00).
phyopt: part=mid seed=n10323(id=10323 center=10323 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15669.26, delay 18.00->18.00).
phyopt: part=mid seed=n10349(id=10349 center=10349 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15679.10, delay 18.00->18.00).
phyopt: part=mid seed=n10351(id=10351 center=10351 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15670.06, delay 18.00->18.00).
phyopt: part=mid seed=n10352(id=10352 center=10352 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15669.53, delay 18.00->18.00).
phyopt: part=mid seed=n10353(id=10353 center=10353 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15670.59, delay 18.00->18.00).
phyopt: part=mid seed=n10354(id=10354 center=10354 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15672.99, delay 18.00->18.00).
phyopt: part=mid seed=n10393(id=10393 center=10393 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15669.79, delay 18.00->18.00).
phyopt: part=mid seed=n10394(id=10394 center=10394 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15669.26->15669.26, delay 18.00->18.00).
phyopt: part=mid seed=n10395(id=10395 center=10395 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15669.26->15668.46, delay 18.00->18.00).
phyopt: part=mid seed=n10399(id=10399 center=10399 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.46->15668.46, delay 18.00->18.00).
phyopt: part=mid seed=n10400(id=10400 center=10400 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.46->15668.46, delay 18.00->18.00).
phyopt: part=mid seed=n10401(id=10401 center=10401 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.46->15668.46, delay 18.00->18.00).
phyopt: part=mid seed=n10402(id=10402 center=10402 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15668.46->15668.20, delay 18.00->18.00).
phyopt: part=mid seed=n10419(id=10419 center=10419 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15687.08, delay 18.00->18.00).
phyopt: part=mid seed=n10420(id=10420 center=10420 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15668.20, delay 18.00->18.00).
phyopt: part=mid seed=n10421(id=10421 center=10421 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15668.46, delay 18.00->18.00).
phyopt: part=mid seed=n10424(id=10424 center=10424 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15669.53, delay 18.00->18.00).
phyopt: part=mid seed=n10425(id=10425 center=10425 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15668.73, delay 18.00->18.00).
phyopt: part=mid seed=n10426(id=10426 center=10426 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15668.20, delay 18.00->18.00).
phyopt: part=mid seed=n10429(id=10429 center=10429 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15668.20, delay 18.00->18.00).
phyopt: part=mid seed=n10430(id=10430 center=10430 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15668.20, delay 18.00->18.00).
phyopt: part=mid seed=n10431(id=10431 center=10431 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15668.20->15668.20, delay 18.00->18.00).
phyopt: part=mid seed=n10435(id=10435 center=10435 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15668.20->15667.40, delay 18.00->18.00).
phyopt: part=mid seed=n10437(id=10437 center=10437 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15667.40->15665.27, delay 18.00->18.00).
phyopt: part=mid seed=n10439(id=10439 center=10439 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15665.27->15665.27, delay 18.00->18.00).
phyopt: part=mid seed=n10450(id=10450 center=10450 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15665.27->15665.27, delay 18.00->18.00).
phyopt: part=mid seed=n10451(id=10451 center=10451 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15665.27->15671.66, delay 18.00->18.00).
phyopt: part=mid seed=n10452(id=10452 center=10452 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15665.27->15665.01, delay 18.00->18.00).
phyopt: part=mid seed=n10454(id=10454 center=10454 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15665.01->15674.85, delay 18.00->18.00).
phyopt: part=mid seed=n10459(id=10459 center=10459 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15665.01->15676.71, delay 18.00->18.00).
phyopt: part=mid seed=n10462(id=10462 center=10462 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15665.01->15675.91, delay 18.00->18.00).
phyopt: part=mid seed=n10463(id=10463 center=10463 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15665.01->15679.37, delay 18.00->18.00).
phyopt: part=mid seed=n10464(id=10464 center=10464 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15665.01->15665.01, delay 18.00->18.00).
phyopt: part=mid seed=n10536(id=10536 center=10536 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15665.01->15663.94, delay 18.00->18.00).
phyopt: part=mid seed=n10555(id=10555 center=10555 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15663.94->15665.80, delay 18.00->18.00).
phyopt: part=mid seed=n10563(id=10563 center=10563 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15663.94->15663.68, delay 18.00->18.00).
phyopt: part=mid seed=n10565(id=10565 center=10565 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15663.68->15665.01, delay 18.00->18.00).
phyopt: part=mid seed=n10777(id=10777 center=10777 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15663.68->15665.80, delay 18.00->18.00).
phyopt: part=mid seed=n10778(id=10778 center=10778 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15663.68->15663.68, delay 18.00->18.00).
phyopt: part=mid seed=n10779(id=10779 center=10779 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15663.68->15663.68, delay 18.00->18.00).
phyopt: part=mid seed=n10811(id=10811 center=10811 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15663.68->15661.02, delay 18.00->18.00).
phyopt: part=mid seed=n10834(id=10834 center=10834 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.81, delay 18.00->18.00).
phyopt: part=mid seed=n10882(id=10882 center=10882 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.02, delay 18.00->18.00).
phyopt: part=mid seed=n11196(id=11196 center=11196 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.02, delay 18.00->18.00).
phyopt: part=mid seed=n11197(id=11197 center=11197 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.02, delay 18.00->18.00).
phyopt: part=mid seed=n11198(id=11198 center=11198 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.02, delay 18.00->18.00).
phyopt: part=mid seed=n11230(id=11230 center=11230 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.02, delay 18.00->18.00).
phyopt: part=mid seed=n11298(id=11298 center=11298 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.02, delay 18.00->18.00).
phyopt: part=mid seed=n11321(id=11321 center=11321 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15668.20, delay 18.00->18.00).
phyopt: part=mid seed=n11478(id=11478 center=11478 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.02, delay 18.00->18.00).
phyopt: part=mid seed=n11643(id=11643 center=11643 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.28, delay 18.00->18.00).
phyopt: part=mid seed=n13109(id=13109 center=13109 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15661.02->15661.81, delay 18.00->18.00).
phyopt: part=mid seed=n13144(id=13144 center=13144 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15661.02->15660.75, delay 18.00->18.00).
phyopt: part=mid seed=n13301(id=13301 center=13301 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15660.75, delay 18.00->18.00).
phyopt: part=mid seed=n13501(id=13501 center=13501 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15665.80, delay 18.00->18.00).
phyopt: part=mid seed=n13747(id=13747 center=13747 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15663.41, delay 18.00->18.00).
phyopt: part=mid seed=n13815(id=13815 center=13815 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15662.08, delay 18.00->18.00).
phyopt: part=mid seed=n13816(id=13816 center=13816 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15660.75, delay 18.00->18.00).
phyopt: part=mid seed=n13817(id=13817 center=13817 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15660.75, delay 18.00->18.00).
phyopt: part=mid seed=n13880(id=13880 center=13880 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15667.67, delay 18.00->18.00).
phyopt: part=mid seed=n13884(id=13884 center=13884 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15662.35, delay 18.00->18.00).
phyopt: part=mid seed=n13885(id=13885 center=13885 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15660.75, delay 18.00->18.00).
phyopt: part=mid seed=n13886(id=13886 center=13886 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15660.75, delay 18.00->18.00).
phyopt: part=mid seed=n13904(id=13904 center=13904 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.75->15660.75, delay 18.00->18.00).
phyopt: part=mid seed=n13910(id=13910 center=13910 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15660.75->15660.22, delay 18.00->18.00).
phyopt: part=mid seed=n14805(id=14805 center=14805 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.22->15660.22, delay 18.00->18.00).
