======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
phyopt: part=high seed=n341(id=341 center=341 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4294.04->4296.43, delay 15.00->15.00).
phyopt: part=high seed=n398(id=398 center=398 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4294.04->4295.90, delay 15.00->15.00).
phyopt: part=high seed=n444(id=444 center=444 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4294.04->4294.30, delay 15.00->15.00).
phyopt: part=high seed=n445(id=445 center=445 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4294.04->4292.18, delay 15.00->15.00).
phyopt: part=high seed=n516(id=516 center=516 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4292.18->4300.16, delay 15.00->15.00).
phyopt: part=high seed=n528(id=528 center=528 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4292.18->4286.32, delay 15.00->15.00).
phyopt: part=high seed=n644(id=644 center=644 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4286.32->4285.26, delay 15.00->15.00).
phyopt: part=high seed=n680(id=680 center=680 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4285.26->4285.26, delay 15.00->15.00).
phyopt: part=high seed=n704(id=704 center=704 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4285.26->4283.13, delay 15.00->15.00).
phyopt: part=high seed=n873(id=873 center=873 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4283.13->4282.33, delay 15.00->15.00).
phyopt: part=high seed=n946(id=946 center=946 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4282.33->4287.12, delay 15.00->15.00).
phyopt: part=high seed=n1069(id=1069 center=1069 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4282.33->4282.33, delay 15.00->15.00).
phyopt: part=high seed=n1157(id=1157 center=1157 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4282.33->4281.27, delay 15.00->15.00).
phyopt: part=high seed=n1206(id=1206 center=1206 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4281.27->4281.80, delay 15.00->15.00).
phyopt: part=high seed=n1214(id=1214 center=1214 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4281.27->4279.14, delay 15.00->15.00).
phyopt: part=high seed=n1588(id=1588 center=1588 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4279.14->4282.87, delay 15.00->15.00).
phyopt: part=high seed=n1615(id=1615 center=1615 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4279.14->4280.21, delay 15.00->15.00).
phyopt: part=high seed=n1632(id=1632 center=1632 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4279.14->4280.47, delay 15.00->15.00).
phyopt: part=high seed=n1641(id=1641 center=1641 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4279.14->4279.94, delay 15.00->15.00).
phyopt: part=high seed=n1667(id=1667 center=1667 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4279.14->4278.61, delay 15.00->15.00).
phyopt: part=low seed=n3700(id=3700 center=3700 R=3 crit=0.138 pot=0.9724)
phyopt: rejected (map area 4278.61->4278.61, delay 15.00->15.00).
phyopt: part=low seed=n3697(id=3697 center=3697 R=3 crit=0.172 pot=0.9655)
phyopt: rejected (map area 4278.61->4278.61, delay 15.00->15.00).
phyopt: part=low seed=n3346(id=3346 center=3346 R=3 crit=0.000 pot=0.8292)
phyopt: rejected (map area 4278.61->4278.61, delay 15.00->15.00).
phyopt: part=mid seed=n83(id=83 center=83 R=4 crit=0.379 pot=0.8103)
phyopt: accepted (map area 4278.61->4277.28, delay 15.00->15.00).
phyopt: part=mid seed=n3481(id=3481 center=3481 R=4 crit=0.379 pot=0.8103)
phyopt: rejected (map area 4277.28->4279.67, delay 15.00->15.00).
phyopt: part=mid seed=n3835(id=3835 center=3835 R=4 crit=0.379 pot=0.8103)
phyopt: rejected (map area 4277.28->4305.74, delay 15.00->14.00).
phyopt: part=mid seed=n3512(id=3512 center=3512 R=4 crit=0.448 pot=0.7759)
phyopt: rejected (map area 4277.28->4281.27, delay 15.00->15.00).
phyopt: part=mid seed=n4816(id=4816 center=4816 R=4 crit=0.448 pot=0.7759)
phyopt: rejected (map area 4277.28->4277.28, delay 15.00->15.00).
phyopt: part=mid seed=n249(id=249 center=249 R=4 crit=0.483 pot=0.7586)
phyopt: accepted (map area 4277.28->4276.75, delay 15.00->15.00).
phyopt: part=mid seed=n3715(id=3715 center=3715 R=4 crit=0.483 pot=0.7586)
phyopt: rejected (map area 4276.75->4276.75, delay 15.00->15.00).
phyopt: part=mid seed=n5741(id=5741 center=5741 R=4 crit=0.483 pot=0.7586)
phyopt: rejected (map area 4276.75->4276.75, delay 15.00->15.00).
phyopt: part=mid seed=n1272(id=1272 center=1272 R=4 crit=0.276 pot=0.7553)
phyopt: accepted (map area 4276.75->4275.68, delay 15.00->15.00).
phyopt: part=mid seed=n2106(id=2106 center=2106 R=4 crit=0.276 pot=0.7553)
phyopt: accepted (map area 4275.68->4273.82, delay 15.00->15.00).
phyopt: part=mid seed=n3693(id=3693 center=3693 R=4 crit=0.276 pot=0.7553)
phyopt: rejected (map area 4273.82->4273.82, delay 15.00->15.00).
phyopt: part=mid seed=n3694(id=3694 center=3694 R=4 crit=0.276 pot=0.7553)
phyopt: rejected (map area 4273.82->4273.82, delay 15.00->15.00).
phyopt: part=mid seed=n4050(id=4050 center=4050 R=4 crit=0.276 pot=0.7553)
phyopt: accepted (map area 4273.82->4272.76, delay 15.00->15.00).
phyopt: part=mid seed=n1605(id=1605 center=1605 R=4 crit=0.517 pot=0.7414)
phyopt: rejected (map area 4272.76->4275.42, delay 15.00->15.00).
phyopt: part=mid seed=n7397(id=7397 center=7397 R=4 crit=0.517 pot=0.7414)
phyopt: accepted (map area 4272.76->4271.96, delay 15.00->15.00).
phyopt: part=mid seed=n1455(id=1455 center=1455 R=4 crit=0.310 pot=0.7381)
phyopt: accepted (map area 4271.96->4271.69, delay 15.00->15.00).
phyopt: part=mid seed=n2109(id=2109 center=2109 R=4 crit=0.310 pot=0.7381)
phyopt: rejected (map area 4271.69->4277.55, delay 15.00->15.00).
phyopt: part=mid seed=n3863(id=3863 center=3863 R=4 crit=0.310 pot=0.7381)
phyopt: rejected (map area 4271.69->4271.69, delay 15.00->15.00).
phyopt: part=mid seed=n3864(id=3864 center=3864 R=4 crit=0.310 pot=0.7381)
phyopt: accepted (map area 4271.69->4270.36, delay 15.00->15.00).
phyopt: part=mid seed=n4049(id=4049 center=4049 R=4 crit=0.310 pot=0.7381)
phyopt: accepted (map area 4270.36->4266.37, delay 15.00->15.00).
phyopt: part=mid seed=n5019(id=5019 center=5019 R=4 crit=0.552 pot=0.7241)
phyopt: rejected (map area 4266.37->4266.37, delay 15.00->15.00).
phyopt: part=mid seed=n6879(id=6879 center=6879 R=4 crit=0.552 pot=0.7241)
phyopt: rejected (map area 4266.37->4267.17, delay 15.00->15.00).
phyopt: part=mid seed=n7394(id=7394 center=7394 R=4 crit=0.552 pot=0.7241)
phyopt: rejected (map area 4266.37->4266.37, delay 15.00->15.00).
phyopt: part=mid seed=n119(id=119 center=119 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.91, delay 15.00->15.00).
phyopt: part=mid seed=n123(id=123 center=123 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.37, delay 15.00->15.00).
phyopt: part=mid seed=n1456(id=1456 center=1456 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.64, delay 15.00->15.00).
phyopt: part=mid seed=n3408(id=3408 center=3408 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.91, delay 15.00->15.00).
phyopt: part=mid seed=n4211(id=4211 center=4211 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.91, delay 15.00->15.00).
phyopt: part=mid seed=n4212(id=4212 center=4212 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.91, delay 15.00->15.00).
phyopt: part=mid seed=n6053(id=6053 center=6053 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.37, delay 15.00->15.00).
phyopt: part=mid seed=n6054(id=6054 center=6054 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.37, delay 15.00->15.00).
phyopt: part=mid seed=n6055(id=6055 center=6055 R=4 crit=0.345 pot=0.7208)
phyopt: rejected (map area 4266.37->4266.37, delay 15.00->15.00).
phyopt: part=mid seed=n1068(id=1068 center=1068 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 4266.37->4266.91, delay 15.00->15.00).
phyopt: part=mid seed=n1072(id=1072 center=1072 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 4266.37->4268.50, delay 15.00->15.00).
phyopt: part=mid seed=n2088(id=2088 center=2088 R=4 crit=0.586 pot=0.7069)
phyopt: accepted (map area 4266.37->4266.11, delay 15.00->15.00).
phyopt: part=mid seed=n4623(id=4623 center=4623 R=4 crit=0.586 pot=0.7069)
phyopt: accepted (map area 4266.11->4265.04, delay 15.00->15.00).
phyopt: part=mid seed=n4642(id=4642 center=4642 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 4265.04->4265.04, delay 15.00->15.00).
phyopt: part=mid seed=n4689(id=4689 center=4689 R=4 crit=0.586 pot=0.7069)
phyopt: rejected (map area 4265.04->4265.04, delay 15.00->15.00).
phyopt: part=mid seed=n80(id=80 center=80 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4265.04->4265.04, delay 15.00->15.00).
phyopt: part=mid seed=n127(id=127 center=127 R=4 crit=0.379 pot=0.7036)
phyopt: accepted (map area 4265.04->4264.25, delay 15.00->15.00).
phyopt: part=mid seed=n3403(id=3403 center=3403 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4264.25->4264.25, delay 15.00->15.00).
phyopt: part=mid seed=n3409(id=3409 center=3409 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4264.25->4264.25, delay 15.00->15.00).
phyopt: part=mid seed=n3468(id=3468 center=3468 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4264.25->4265.58, delay 15.00->15.00).
phyopt: part=mid seed=n3482(id=3482 center=3482 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4264.25->4265.84, delay 15.00->15.00).
phyopt: part=mid seed=n3518(id=3518 center=3518 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4264.25->4264.25, delay 15.00->15.00).
phyopt: part=mid seed=n3519(id=3519 center=3519 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4264.25->4264.25, delay 15.00->15.00).
phyopt: part=mid seed=n3837(id=3837 center=3837 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4264.25->4264.25, delay 15.00->15.00).
phyopt: part=mid seed=n3838(id=3838 center=3838 R=4 crit=0.379 pot=0.7036)
phyopt: rejected (map area 4264.25->4264.25, delay 15.00->15.00).
phyopt: part=mid seed=n100(id=100 center=100 R=4 crit=0.621 pot=0.6897)
phyopt: accepted (map area 4264.25->4263.45, delay 15.00->15.00).
phyopt: part=mid seed=n2267(id=2267 center=2267 R=4 crit=0.621 pot=0.6897)
phyopt: accepted (map area 4263.45->4262.38, delay 15.00->15.00).
phyopt: part=mid seed=n3987(id=3987 center=3987 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 4262.38->4262.38, delay 15.00->15.00).
phyopt: part=mid seed=n4036(id=4036 center=4036 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 4262.38->4262.92, delay 15.00->15.00).
phyopt: part=mid seed=n4764(id=4764 center=4764 R=4 crit=0.621 pot=0.6897)
phyopt: rejected (map area 4262.38->4262.38, delay 15.00->15.00).
phyopt: part=mid seed=n5141(id=5141 center=5141 R=4 crit=0.621 pot=0.6897)
phyopt: accepted (map area 4262.38->4262.12, delay 15.00->15.00).
phyopt: part=mid seed=n5983(id=5983 center=5983 R=4 crit=0.621 pot=0.6897)
phyopt: accepted (map area 4262.12->4260.52, delay 15.00->15.00).
phyopt: part=mid seed=n93(id=93 center=93 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4260.52->4259.19, delay 15.00->15.00).
phyopt: part=mid seed=n95(id=95 center=95 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4259.19->4258.93, delay 15.00->15.00).
phyopt: part=mid seed=n918(id=918 center=918 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4258.93->4258.66, delay 15.00->15.00).
phyopt: part=mid seed=n1461(id=1461 center=1461 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4258.66->4262.38, delay 15.00->15.00).
phyopt: part=mid seed=n1462(id=1462 center=1462 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4258.66->4257.86, delay 15.00->15.00).
phyopt: part=mid seed=n1465(id=1465 center=1465 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4257.86->4256.80, delay 15.00->15.00).
phyopt: part=mid seed=n1467(id=1467 center=1467 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4258.93, delay 15.00->15.00).
phyopt: part=mid seed=n3354(id=3354 center=3354 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4257.60, delay 15.00->15.00).
phyopt: part=mid seed=n3355(id=3355 center=3355 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4257.33, delay 15.00->15.00).
phyopt: part=mid seed=n3356(id=3356 center=3356 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4257.06, delay 15.00->15.00).
phyopt: part=mid seed=n3357(id=3357 center=3357 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4257.33, delay 15.00->15.00).
phyopt: part=mid seed=n3432(id=3432 center=3432 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4256.80, delay 15.00->15.00).
phyopt: part=mid seed=n3433(id=3433 center=3433 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4256.80, delay 15.00->15.00).
phyopt: part=mid seed=n3467(id=3467 center=3467 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4256.80, delay 15.00->15.00).
phyopt: part=mid seed=n3469(id=3469 center=3469 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4256.80, delay 15.00->15.00).
phyopt: part=mid seed=n3470(id=3470 center=3470 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.80->4259.19, delay 15.00->15.00).
phyopt: part=mid seed=n3471(id=3471 center=3471 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4256.80->4256.53, delay 15.00->15.00).
phyopt: part=mid seed=n3473(id=3473 center=3473 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.53->4262.92, delay 15.00->15.00).
phyopt: part=mid seed=n3491(id=3491 center=3491 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4256.53->4256.00, delay 15.00->15.00).
phyopt: part=mid seed=n3684(id=3684 center=3684 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.00->4256.00, delay 15.00->15.00).
phyopt: part=mid seed=n3685(id=3685 center=3685 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.00->4256.80, delay 15.00->15.00).
phyopt: part=mid seed=n3686(id=3686 center=3686 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.00->4256.00, delay 15.00->15.00).
phyopt: part=mid seed=n3687(id=3687 center=3687 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4256.00->4256.00, delay 15.00->15.00).
phyopt: part=mid seed=n3688(id=3688 center=3688 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4256.00->4254.40, delay 15.00->15.00).
phyopt: part=mid seed=n3690(id=3690 center=3690 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4254.40->4254.67, delay 15.00->15.00).
phyopt: part=mid seed=n3691(id=3691 center=3691 R=4 crit=0.414 pot=0.6864)
phyopt: accepted (map area 4254.40->4254.14, delay 15.00->15.00).
phyopt: part=mid seed=n3695(id=3695 center=3695 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4254.14->4255.73, delay 15.00->15.00).
phyopt: part=mid seed=n3703(id=3703 center=3703 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4254.14->4254.94, delay 15.00->15.00).
phyopt: part=mid seed=n4254(id=4254 center=4254 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4254.14->4254.14, delay 15.00->15.00).
phyopt: part=mid seed=n4660(id=4660 center=4660 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4254.14->4254.14, delay 15.00->15.00).
phyopt: part=mid seed=n6975(id=6975 center=6975 R=4 crit=0.414 pot=0.6864)
phyopt: rejected (map area 4254.14->4254.14, delay 15.00->15.00).
phyopt: part=mid seed=n410(id=410 center=410 R=4 crit=0.655 pot=0.6724)
phyopt: rejected (map area 4254.14->4254.14, delay 15.00->15.00).
phyopt: part=mid seed=n2113(id=2113 center=2113 R=4 crit=0.655 pot=0.6724)
phyopt: rejected (map area 4254.14->4254.14, delay 15.00->15.00).
phyopt: part=mid seed=n2400(id=2400 center=2400 R=4 crit=0.655 pot=0.6724)
phyopt: rejected (map area 4254.14->4254.14, delay 15.00->15.00).
phyopt: part=mid seed=n2701(id=2701 center=2701 R=4 crit=0.655 pot=0.6724)
phyopt: accepted (map area 4254.14->4253.07, delay 15.00->15.00).
phyopt: part=mid seed=n3393(id=3393 center=3393 R=4 crit=0.655 pot=0.6724)
phyopt: rejected (map area 4253.07->4253.34, delay 15.00->15.00).
phyopt: part=mid seed=n4245(id=4245 center=4245 R=4 crit=0.655 pot=0.6724)
phyopt: rejected (map area 4253.07->4254.14, delay 15.00->15.00).
phyopt: part=mid seed=n5097(id=5097 center=5097 R=4 crit=0.655 pot=0.6724)
phyopt: accepted (map area 4253.07->4250.95, delay 15.00->15.00).
phyopt: part=mid seed=n7568(id=7568 center=7568 R=4 crit=0.655 pot=0.6724)
Object with ID 7568 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n68(id=68 center=68 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4250.95->4257.33, delay 15.00->15.00).
phyopt: part=mid seed=n72(id=72 center=72 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4250.95->4249.88, delay 15.00->15.00).
phyopt: part=mid seed=n111(id=111 center=111 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4249.88->4252.54, delay 15.00->15.00).
phyopt: part=mid seed=n112(id=112 center=112 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4249.88->4249.62, delay 15.00->15.00).
phyopt: part=mid seed=n333(id=333 center=333 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4249.62->4251.21, delay 15.00->15.00).
phyopt: part=mid seed=n337(id=337 center=337 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4249.62->4248.29, delay 15.00->15.00).
phyopt: part=mid seed=n771(id=771 center=771 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4248.29->4248.02, delay 15.00->15.00).
phyopt: part=mid seed=n3335(id=3335 center=3335 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4248.02->4248.02, delay 15.00->15.00).
phyopt: part=mid seed=n3336(id=3336 center=3336 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4248.02->4248.02, delay 15.00->15.00).
phyopt: part=mid seed=n3337(id=3337 center=3337 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4248.02->4248.02, delay 15.00->15.00).
phyopt: part=mid seed=n3358(id=3358 center=3358 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4248.02->4252.01, delay 15.00->15.00).
phyopt: part=mid seed=n3359(id=3359 center=3359 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4248.02->4248.02, delay 15.00->15.00).
phyopt: part=mid seed=n3360(id=3360 center=3360 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4248.02->4247.75, delay 15.00->15.00).
phyopt: part=mid seed=n3362(id=3362 center=3362 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4247.75->4246.96, delay 15.00->15.00).
phyopt: part=mid seed=n3364(id=3364 center=3364 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4246.96->4248.29, delay 15.00->15.00).
phyopt: part=mid seed=n3365(id=3365 center=3365 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4246.96->4247.49, delay 15.00->15.00).
phyopt: part=mid seed=n3366(id=3366 center=3366 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4246.96->4251.48, delay 15.00->15.00).
phyopt: part=mid seed=n3370(id=3370 center=3370 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4246.96->4246.96, delay 15.00->15.00).
phyopt: part=mid seed=n3377(id=3377 center=3377 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4246.96->4246.69, delay 15.00->15.00).
phyopt: part=mid seed=n3381(id=3381 center=3381 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4246.69->4245.89, delay 15.00->15.00).
phyopt: part=mid seed=n3404(id=3404 center=3404 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4245.89->4245.36, delay 15.00->15.00).
phyopt: part=mid seed=n3513(id=3513 center=3513 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4245.36->4245.36, delay 15.00->15.00).
phyopt: part=mid seed=n3514(id=3514 center=3514 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4245.36->4242.97, delay 15.00->15.00).
phyopt: part=mid seed=n3713(id=3713 center=3713 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4242.97->4242.97, delay 15.00->15.00).
phyopt: part=mid seed=n3738(id=3738 center=3738 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4242.97->4242.97, delay 15.00->15.00).
phyopt: part=mid seed=n3739(id=3739 center=3739 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4242.97->4240.84, delay 15.00->15.00).
phyopt: part=mid seed=n3858(id=3858 center=3858 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4240.84->4240.57, delay 15.00->15.00).
phyopt: part=mid seed=n3883(id=3883 center=3883 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4240.57->4240.31, delay 15.00->15.00).
phyopt: part=mid seed=n3885(id=3885 center=3885 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4240.31->4239.24, delay 15.00->15.00).
phyopt: part=mid seed=n4201(id=4201 center=4201 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4239.24->4239.24, delay 15.00->15.00).
phyopt: part=mid seed=n4255(id=4255 center=4255 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4239.24->4239.24, delay 15.00->15.00).
phyopt: part=mid seed=n4256(id=4256 center=4256 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4239.24->4239.24, delay 15.00->15.00).
phyopt: part=mid seed=n4268(id=4268 center=4268 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4239.24->4238.18, delay 15.00->15.00).
phyopt: part=mid seed=n4817(id=4817 center=4817 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4238.18->4238.18, delay 15.00->15.00).
phyopt: part=mid seed=n4818(id=4818 center=4818 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4238.18->4237.38, delay 15.00->15.00).
phyopt: part=mid seed=n5630(id=5630 center=5630 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4237.38->4237.38, delay 15.00->15.00).
phyopt: part=mid seed=n5632(id=5632 center=5632 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4237.38->4237.11, delay 15.00->15.00).
phyopt: part=mid seed=n5634(id=5634 center=5634 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4237.11->4236.05, delay 15.00->15.00).
phyopt: part=mid seed=n5638(id=5638 center=5638 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4236.05->4238.44, delay 15.00->15.00).
phyopt: part=mid seed=n5639(id=5639 center=5639 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4236.05->4235.78, delay 15.00->15.00).
phyopt: part=mid seed=n6149(id=6149 center=6149 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4235.78->4235.78, delay 15.00->15.00).
phyopt: part=mid seed=n6976(id=6976 center=6976 R=4 crit=0.448 pot=0.6691)
phyopt: rejected (map area 4235.78->4235.78, delay 15.00->15.00).
phyopt: part=mid seed=n7307(id=7307 center=7307 R=4 crit=0.448 pot=0.6691)
phyopt: accepted (map area 4235.78->4235.52, delay 15.00->15.00).
The node "n8506" with ID 8506 is not in the current network.
phyopt: skip seed=n8506 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n122(id=122 center=122 R=4 crit=0.448 pot=0.6614)
phyopt: rejected (map area 4235.52->4235.78, delay 15.00->15.00).
phyopt: part=mid seed=n3338(id=3338 center=3338 R=4 crit=0.448 pot=0.6614)
phyopt: rejected (map area 4235.52->4236.32, delay 15.00->15.00).
phyopt: part=mid seed=n1329(id=1329 center=1329 R=4 crit=0.690 pot=0.6552)
phyopt: rejected (map area 4235.52->4235.52, delay 15.00->15.00).
phyopt: part=mid seed=n4486(id=4486 center=4486 R=4 crit=0.690 pot=0.6552)
phyopt: rejected (map area 4235.52->4236.85, delay 15.00->15.00).
phyopt: part=mid seed=n5226(id=5226 center=5226 R=4 crit=0.690 pot=0.6552)
phyopt: rejected (map area 4235.52->4240.04, delay 15.00->15.00).
phyopt: part=mid seed=n7525(id=7525 center=7525 R=4 crit=0.690 pot=0.6552)
phyopt: rejected (map area 4235.52->4236.58, delay 15.00->15.00).
phyopt: part=mid seed=n7528(id=7528 center=7528 R=4 crit=0.690 pot=0.6552)
phyopt: rejected (map area 4235.52->4236.85, delay 15.00->15.00).
phyopt: part=mid seed=n175(id=175 center=175 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4235.52->4235.52, delay 15.00->15.00).
phyopt: part=mid seed=n180(id=180 center=180 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4235.52->4235.25, delay 15.00->15.00).
phyopt: part=mid seed=n254(id=254 center=254 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4235.25->4236.58, delay 15.00->15.00).
phyopt: part=mid seed=n271(id=271 center=271 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4235.25->4235.25, delay 15.00->15.00).
